,Approaches__100_yards-Rgh_RTP_RANK THIS WEEK,Approaches__100_yards-Rgh_RTP_RANK LAST WEEK,Approaches__100_yards-Rgh_RTP_PLAYER NAME,Approaches__100_yards-Rgh_RTP_ROUNDS,Approaches__100_yards-Rgh_RTP_AVG RTP
0,1,T1,Scott Langley,60,-.357
1,2,T1,Grayson Murray,36,-.333
2,T3,T3,Paul Casey,51,-.308
3,T3,T3,Brian Stuard,76,-.308
4,5,T9,J.B. Holmes,54,-.278
5,6,T6,Kiradech Aphibarnrat,49,-.273
6,7,8,Ryan Moore,54,-.267
7,8,T9,Josh Teater,47,-.235
8,9,T3,Matt Kuchar,65,-.222
9,T10,T15,Brandt Snedeker,68,-.214
10,T10,T6,J.J. Spaun,68,-.214
11,12,31,Denny McCarthy,63,-.176
12,13,18,Kevin Tway,62,-.174
13,14,T42,Roger Sloan,62,-.172
14,T15,T15,Fabián Gómez,44,-.167
15,T15,T19,Chris Kirk,47,-.167
16,17,T22,Jhonattan Vegas,60,-.154
17,T18,T26,Patrick Cantlay,49,-.143
18,T18,24,Roberto Díaz,51,-.143
19,T18,T26,Tommy Fleetwood,43,-.143
20,T18,12,Brian Gay,79,-.143
21,T18,T26,Marc Leishman,52,-.143
22,T18,T26,Hunter Mahan,45,-.143
23,24,T32,Adam Hadwin,66,-.136
24,T25,T19,Jim Furyk,53,-.125
25,T25,T26,Harold Varner III,62,-.125
26,27,25,Carlos Ortiz,60,-.121
27,28,T32,Xander Schauffele,55,-.118
28,T29,14,Zach Johnson,50,-.111
29,T29,T32,Hudson Swafford,59,-.111
30,31,T42,Brooks Koepka,49,-.107
31,32,36,Bill Haas,58,-.105
32,T33,37,Justin Harding,31,-.100
33,T33,T19,Nick Watney,67,-.100
34,T35,55,Julián Etulain,55,-.095
35,T35,39,Lucas Glover,62,-.095
36,T37,T40,Ernie Els,43,-.091
37,T37,T40,Patton Kizzire,58,-.091
38,T37,T58,Ben Silverman,54,-.091
39,T37,38,Nick Taylor,70,-.091
40,T37,13,Chase Wright,53,-.091
41,42,T56,Jonathan Byrd,43,-.087
42,43,T44,Rory Sabbatini,71,-.083
43,T44,T46,Bryson DeChambeau,45,-.077
44,T44,T44,Brice Garnett,63,-.077
45,T44,T46,Kevin Na,54,-.077
46,T47,49,Charley Hoffman,58,-.071
47,T47,T22,Cameron Tringale,52,-.071
48,T49,11,Scott Brown,66,-.059
49,T49,54,Kyoung-Hoon Lee,72,-.059
50,T49,T50,Sepp Straka,48,-.059
51,T49,T58,Justin Thomas,49,-.059
52,T53,T50,Alex Prugh,54,-.056
53,T53,T119,Chris Thompson,34,-.056
54,55,T56,José de Jesús Rodríguez,51,-.045
55,56,53,Danny Lee,66,-.029
56,57,T46,Bubba Watson,47,-.028
57,T58,T58,Anders Albertson,48,E
58,T58,T58,Daniel Berger,48,E
59,T58,T15,Lucas Bjerregaard,37,E
60,T58,T58,Rafa Cabrera Bello,57,E
61,T58,T58,Dylan Frittelli,55,E
62,T58,T84,Dustin Johnson,47,E
63,T58,T58,Jim Knous,55,E
64,T58,T58,Jason Kokrak,68,E
65,T58,T58,Hank Lebioda,55,E
66,T58,T58,Troy Merritt,42,E
67,T58,T58,Phil Mickelson,41,E
68,T58,T58,Keith Mitchell,64,E
69,T58,T58,Francesco Molinari,41,E
70,T58,T58,Louis Oosthuizen,43,E
71,T58,T58,Webb Simpson,53,E
72,T58,T58,Kyle Stanley,53,E
73,T58,80,Robert Streb,60,E
74,T58,76,Peter Uihlein,65,E
75,T58,T108,Danny Willett,47,E
76,77,77,Billy Horschel,73,+.038
77,78,91,Trey Mullinax,67,+.042
78,79,78,Patrick Reed,53,+.043
79,T80,T58,Jonas Blixt,66,+.048
80,T80,79,Luke List,52,+.048
81,82,T50,Sebastián Muñoz,58,+.053
82,T83,T81,Aaron Baddeley,51,+.056
83,T83,T81,Anirban Lahiri,54,+.056
84,T83,T81,Cameron Smith,55,+.056
85,86,86,Wyndham Clark,61,+.057
86,87,T84,Hideki Matsuyama,59,+.059
87,T88,T87,Keegan Bradley,65,+.067
88,T88,T87,Matt Every,38,+.067
89,T88,T138,Joey Garber,44,+.067
90,T91,T92,Brian Harman,67,+.071
91,T91,T89,Patrick Rodgers,44,+.071
92,T91,T89,Gary Woodland,63,+.071
93,T94,T58,Sangmoon Bae,42,+.077
94,T94,T94,Alex Cejka,41,+.077
95,T94,T92,Rickie Fowler,54,+.077
96,T97,T99,Talor Gooch,37,+.083
97,T97,T94,Nate Lashley,44,+.083
98,T97,T97,Adam Svensson,51,+.083
99,T97,T94,Matt Wallace,31,+.083
100,101,118,Cameron Davis,54,+.087
101,T102,T97,Max Homa,61,+.091
102,T102,T144,Henrik Stenson,46,+.091
103,T104,T99,Sam Burns,66,+.100
104,T104,T99,D.A. Points,33,+.100
105,T106,112,Peter Malnati,64,+.105
106,T106,103,Vaughn Taylor,69,+.105
107,T108,T104,Abraham Ancer,69,+.111
108,T108,T104,Wes Roach,45,+.111
109,T108,107,Scott Stallings,63,+.111
110,T108,T115,Shawn Stefani,57,+.111
111,112,T144,Roberto Castro,54,+.118
112,T113,T108,Tony Finau,61,+.125
113,T113,T115,Curtis Luck,51,+.125
114,T113,T99,Alex Noren,49,+.125
115,T113,T108,Chez Reavie,67,+.125
116,T113,T108,Adam Scott,41,+.125
117,T118,T113,Jon Rahm,51,+.130
118,T118,T113,Jordan Spieth,57,+.130
119,120,35,D.J. Trahan,33,+.133
120,T121,T127,Harris English,72,+.143
121,T121,T159,Russell Henley,56,+.143
122,T121,T177,Whee Kim,57,+.143
123,T121,T129,Joaquin Niemann,68,+.143
124,T121,T119,Justin Rose,42,+.143
125,126,124,Russell Knox,65,+.150
126,T127,T144,Stephan Jaeger,59,+.154
127,T127,T125,Matt Jones,67,+.154
128,T127,T125,Martin Kaymer,38,+.154
129,130,T127,Branden Grace,62,+.158
130,131,135,Martin Trainer,51,+.164
131,T132,T119,Sergio Garcia,39,+.167
132,T132,T129,Sung Kang,67,+.167
133,T132,T129,Kevin Kisner,65,+.167
134,T132,T129,Haotong Li,32,+.167
135,T132,T129,Ian Poulter,49,+.167
136,T132,137,Chris Stroud,54,+.167
137,T138,136,Si Woo Kim,65,+.174
138,T138,T177,Graeme McDowell,61,+.174
139,140,T142,Ryan Armour,66,+.176
140,T141,T144,Dominic Bozzelli,53,+.182
141,T141,T138,Scott Piercy,70,+.182
142,T141,T138,John Senden,39,+.182
143,144,T154,Sungjae Im,88,+.194
144,T145,T144,Joel Dahmen,78,+.200
145,T145,T144,Andrew Landry,56,+.200
146,T145,T159,Rod Pampling,40,+.200
147,T145,999,Martin Piller,30,+.200
148,T145,T144,Jimmy Walker,61,+.200
149,T145,T138,Richy Werenski,63,+.200
150,151,152,Cameron Champ,58,+.208
151,152,T115,Aaron Wise,52,+.211
152,153,153,Jason Day,45,+.214
153,T154,T154,James Hahn,34,+.222
154,T154,T119,Rory McIlroy,50,+.222
155,156,156,Mackenzie Hughes,58,+.231
156,157,T159,Sam Saunders,53,+.240
157,T158,T144,Corey Conners,62,+.250
158,T158,T129,David Hearn,41,+.250
159,T158,168,Kelly Kraft,67,+.250
160,T158,T119,Martin Laird,60,+.250
161,T158,T159,J.T. Poston,76,+.250
162,T158,T159,Kevin Streelman,63,+.250
163,164,T171,Cody Gribble,52,+.259
164,165,164,Seth Reeves,52,+.263
165,T166,T157,Bud Cauley,61,+.273
166,T166,T157,Adam Schenk,80,+.273
167,168,165,Andrew Putnam,57,+.280
168,T169,T166,Emiliano Grillo,65,+.286
169,T169,T166,Michael Thompson,56,+.286
170,T171,T169,Matthew Fitzpatrick,42,+.300
171,T171,T177,J.J. Henry,42,+.300
172,T171,T169,Charles Howell III,64,+.300
173,T171,175,Kyle Jones,49,+.300
174,175,T171,Ollie Schniederjans,63,+.304
175,T176,T173,Byeong Hun An,54,+.308
176,T176,T173,C.T. Pan,64,+.308
177,178,176,Beau Hossler,66,+.320
178,T179,T183,John Chin,38,+.333
179,T179,T191,Austin Cook,50,+.333
180,T179,T142,Ben Crane,41,+.333
181,T179,T177,"Ted Potter, Jr.",56,+.333
182,T179,T191,Brady Schnell,38,+.333
183,T179,T196,Johnson Wagner,45,+.333
184,T185,195,Tyler Duncan,66,+.353
185,T185,201,Ryan Palmer,56,+.353
186,187,999,Shane Lowry,30,+.375
187,188,181,Seamus Power,58,+.381
188,189,193,Tom Hoge,70,+.385
189,190,182,Brandon Harkins,67,+.389
190,T191,T183,Ryan Blaum,67,+.400
191,T191,T183,Tyrrell Hatton,46,+.400
192,T191,T183,John Huh,35,+.400
193,T191,T183,Freddie Jacobson,37,+.400
194,195,188,Adam Long,52,+.409
195,T196,T189,Bronson Burgoon,37,+.412
196,T196,T189,Brendan Steele,50,+.412
197,198,194,Michael Kim,51,+.444
198,T199,T196,Stewart Cink,33,+.500
199,T199,T196,Jason Dufner,56,+.500
200,T199,T196,Satoshi Kodaira,51,+.500
201,T199,999,Tyrone Van Aswegen,30,+.500
202,203,200,Chesson Hadley,58,+.533
203,204,202,Charl Schwartzel,34,+.571
204,205,203,Pat Perez,52,+.625
205,206,204,Kramer Hickok,59,+.636
206,T207,207,Jim Herman,37,+.667
207,T207,205,Tiger Woods,31,+.667
208,209,206,Sam Ryder,52,+.714
