,Approaches_from_inside_100_yards_RANK THIS WEEK,Approaches_from_inside_100_yards_RANK LAST WEEK,Approaches_from_inside_100_yards_PLAYER NAME,Approaches_from_inside_100_yards_ROUNDS,Approaches_from_inside_100_yards_AVG,Approaches_from_inside_100_yards_TOTAL DISTANCE (FEET),Approaches_from_inside_100_yards_# OF ATTEMPTS,Approaches_from_inside_100_yards_RELATIVE TO PAR
0,1,1,Matt Wallace,31,"11' 3""",224.333,20,-0.20
1,2,5,Talor Gooch,37,"12' 5""",185.667,15,-0.13
2,3,2,Hideki Matsuyama,59,"12' 6""",399.917,32,-0.03
3,4,3,Keegan Bradley,65,"12' 8""",544.5,43,-0.21
4,5,4,Justin Rose,42,"13' 0""",298.75,23,-0.13
5,6,T6,Xander Schauffele,55,"13' 2""",382.917,29,-0.34
6,7,T8,Chris Kirk,47,"13' 5""",562.6669999999999,42,-0.12
7,8,11,Alex Prugh,54,"13' 7""",704.25,52,-0.37
8,9,T6,Jonathan Byrd,43,"13' 8""",478.75,35,-0.14
9,10,12,John Huh,35,"13' 9""",315.66700000000003,23,-0.17
10,11,T13,Tyrrell Hatton,46,"13' 10""",388.167,28,-0.11
11,12,18,Kyle Jones,49,"13' 11""",708.1669999999999,51,-0.39
12,T13,16,Kevin Streelman,63,"14' 0""",645.1669999999999,46,-0.20
13,T13,T13,Chris Thompson,34,"14' 0""",350.833,25,-0.20
14,T13,999,Tyrone Van Aswegen,30,"14' 0""",377.583,27,+0.04
15,16,17,Rickie Fowler,54,"14' 1""",548.0,39,-0.36
16,T17,T19,Adam Long,52,"14' 3""",656.0830000000001,46,-0.04
17,T17,15,Sebastián Muñoz,58,"14' 3""",441.5,31,-0.26
18,T17,22,Trey Mullinax,67,"14' 3""",871.0830000000001,61,-0.10
19,T17,T19,Brian Stuard,76,"14' 3""",943.0830000000001,66,-0.21
20,21,T19,Danny Willett,47,"14' 4""",314.91700000000003,22,-0.23
21,22,23,"Ted Potter, Jr.",56,"14' 7""",800.5,55,-0.09
22,T23,T27,Matt Kuchar,65,"14' 8""",1117.083,76,-0.33
23,T23,24,Louis Oosthuizen,43,"14' 8""",499.417,34,-0.03
24,T25,T25,Lucas Glover,62,"14' 9""",603.0830000000001,41,-0.02
25,T25,T25,Pat Perez,52,"14' 9""",516.3330000000001,35,-0.09
26,27,T27,Cameron Smith,55,"14' 10""",504.083,34,-0.06
27,T28,T51,Brice Garnett,63,"15' 0""",659.5830000000001,44,-0.14
28,T28,T29,Ben Silverman,54,"15' 0""",539.0830000000001,36,-0.11
29,T30,T31,Charles Howell III,64,"15' 1""",814.4169999999999,54,-0.06
30,T30,T31,Kevin Na,54,"15' 1""",437.083,29,-0.17
31,T32,T33,Branden Grace,62,"15' 2""",714.75,47,-0.21
32,T32,T33,Jim Herman,37,"15' 2""",424.417,28,-0.14
33,T32,T36,Seamus Power,58,"15' 2""",620.5830000000001,41,-0.07
34,T32,T44,Shawn Stefani,57,"15' 2""",455.417,30,E
35,36,35,Jordan Spieth,57,"15' 3""",899.5830000000001,59,-0.31
36,T37,T36,Chesson Hadley,58,"15' 4""",629.5830000000001,41,+0.07
37,T37,T36,Keith Mitchell,64,"15' 4""",598.4169999999999,39,-0.10
38,T39,T40,Bronson Burgoon,37,"15' 5""",476.833,31,E
39,T39,T51,Sergio Garcia,39,"15' 5""",385.75,25,-0.24
40,T39,T40,Kramer Hickok,59,"15' 5""",862.5,56,-0.13
41,T39,T40,Si Woo Kim,65,"15' 5""",509.583,33,-0.09
42,T39,999,Shane Lowry,30,"15' 5""",385.833,25,-0.12
43,T44,43,Byeong Hun An,54,"15' 6""",247.833,16,+0.13
44,T44,T51,Corey Conners,62,"15' 6""",896.9169999999999,58,-0.17
45,T46,T48,Stewart Cink,33,"15' 8""",282.58299999999997,18,-0.06
46,T46,T8,Whee Kim,57,"15' 8""",312.66700000000003,20,+0.05
47,T46,T48,Troy Merritt,42,"15' 8""",688.6669999999999,44,-0.14
48,T46,T29,Rod Pampling,40,"15' 8""",360.25,23,-0.22
49,T46,T48,Gary Woodland,63,"15' 8""",595.5,38,-0.13
50,T51,T51,Sam Burns,66,"15' 9""",739.0830000000001,47,-0.09
51,T51,T51,Vaughn Taylor,69,"15' 9""",1413.75,90,-0.18
52,T53,T81,Ben Crane,41,"15' 10""",491.667,31,-0.23
53,T53,56,Sung Kang,67,"15' 10""",888.8330000000001,56,-0.32
54,T53,58,Robert Streb,60,"15' 10""",775.4169999999999,49,-0.08
55,T56,T44,Roberto Díaz,51,"15' 11""",587.5830000000001,37,-0.27
56,T56,T75,Nate Lashley,44,"15' 11""",619.5830000000001,39,-0.28
57,T56,57,Peter Uihlein,65,"15' 11""",907.4169999999999,57,-0.05
58,T59,T70,Danny Lee,66,"16' 0""",606.8330000000001,38,-0.21
59,T59,T44,Martin Trainer,51,"16' 0""",1135.583,71,-0.21
60,T61,T88,Joaquin Niemann,68,"16' 1""",965.1669999999999,60,-0.08
61,T61,10,Justin Thomas,49,"16' 1""",563.25,35,-0.20
62,T61,T73,Jimmy Walker,61,"16' 1""",691.6669999999999,43,-0.09
63,T64,T61,Scott Brown,66,"16' 2""",532.5830000000001,33,-0.24
64,T64,60,Justin Harding,31,"16' 2""",274.75,17,-0.18
65,T64,59,Brandon Harkins,67,"16' 2""",774.4169999999999,48,-0.27
66,T64,T88,Brooks Koepka,49,"16' 2""",354.917,22,E
67,T68,T61,Aaron Baddeley,51,"16' 3""",488.083,30,-0.20
68,T68,T61,Bud Cauley,61,"16' 3""",795.5830000000001,49,-0.16
69,T68,T61,Cameron Davis,54,"16' 3""",699.4169999999999,43,-0.19
70,T68,T61,Jason Day,45,"16' 3""",486.75,30,-0.30
71,T68,T36,Jim Furyk,53,"16' 3""",585.5,36,-0.11
72,T68,T61,Adam Scott,41,"16' 3""",178.667,11,-0.09
73,T68,T61,John Senden,39,"16' 3""",454.583,28,-0.11
74,T75,T70,Emiliano Grillo,65,"16' 4""",472.75,29,-0.10
75,T75,T70,Rory Sabbatini,71,"16' 4""",816.75,50,-0.32
76,T75,T83,Brandt Snedeker,68,"16' 4""",881.4169999999999,54,-0.26
77,T78,T83,Ryan Armour,66,"16' 5""",721.1669999999999,44,-0.09
78,T78,T86,Peter Malnati,64,"16' 5""",937.4169999999999,57,-0.23
79,T78,T61,Denny McCarthy,63,"16' 5""",639.0830000000001,39,-0.21
80,T78,T73,J.T. Poston,76,"16' 5""",1148.5,70,-0.13
81,T78,T61,Ollie Schniederjans,63,"16' 5""",1033.25,63,-0.19
82,T78,T78,Kevin Tway,62,"16' 5""",1131.75,69,-0.09
83,T84,T75,Patrick Cantlay,49,"16' 6""",644.0,39,-0.26
84,T84,T75,Russell Knox,65,"16' 6""",991.8330000000001,60,-0.17
85,86,T78,Patrick Rodgers,44,"16' 7""",730.5830000000001,44,-0.11
86,87,T81,Michael Thompson,56,"16' 8""",782.3330000000001,47,-0.17
87,T88,T97,Roberto Castro,54,"16' 9""",804.8330000000001,48,-0.08
88,T88,T83,Tony Finau,61,"16' 9""",536.0830000000001,32,-0.09
89,T88,T88,Adam Hadwin,66,"16' 9""",955.1669999999999,57,-0.21
90,T91,T100,José de Jesús Rodríguez,51,"16' 10""",691.4169999999999,41,-0.29
91,T91,T86,Jhonattan Vegas,60,"16' 10""",588.0,35,-0.20
92,T93,T88,Rafa Cabrera Bello,57,"16' 11""",490.333,29,-0.28
93,T93,T88,Wyndham Clark,61,"16' 11""",761.75,45,-0.13
94,T93,T88,Chez Reavie,67,"16' 11""",779.0830000000001,46,-0.02
95,T96,T97,Max Homa,61,"17' 0""",644.75,38,+0.03
96,T96,T136,Dustin Johnson,47,"17' 0""",612.25,36,-0.39
97,T96,T44,Nick Watney,67,"17' 0""",916.3330000000001,54,-0.09
98,T99,99,Paul Casey,51,"17' 1""",581.5830000000001,34,-0.18
99,T99,T88,Webb Simpson,53,"17' 1""",616.25,36,-0.11
100,T99,T88,Cameron Tringale,52,"17' 1""",546.0830000000001,32,-0.16
101,T102,T130,Jim Knous,55,"17' 2""",842.5830000000001,49,-0.06
102,T102,T100,Jason Kokrak,68,"17' 2""",738.4169999999999,43,-0.05
103,T102,T122,Scott Stallings,63,"17' 2""",791.0,46,-0.04
104,T105,T103,Bryson DeChambeau,45,"17' 3""",568.25,33,-0.30
105,T105,T103,Brian Gay,79,"17' 3""",1573.4170000000001,91,-0.12
106,T107,T133,Austin Cook,50,"17' 4""",642.4169999999999,37,+0.03
107,T107,T106,Jason Dufner,56,"17' 4""",761.0,44,+0.02
108,T107,T78,Dylan Frittelli,55,"17' 4""",917.8330000000001,53,-0.25
109,T107,T139,J.J. Henry,42,"17' 4""",398.75,23,E
110,T107,T106,Sam Ryder,52,"17' 4""",674.8330000000001,39,-0.28
111,T112,T109,Cameron Champ,58,"17' 6""",961.75,55,-0.13
112,T112,T103,John Chin,38,"17' 6""",384.083,22,E
113,T112,T126,Hank Lebioda,55,"17' 6""",718.0830000000001,41,-0.24
114,T112,T109,Ian Poulter,49,"17' 6""",543.4169999999999,31,-0.16
115,T112,T122,Sam Saunders,53,"17' 6""",908.6669999999999,52,-0.08
116,T117,T111,Beau Hossler,66,"17' 7""",1000.5830000000001,57,-0.07
117,T117,T111,Luke List,52,"17' 7""",667.1669999999999,38,-0.21
118,T117,T111,Phil Mickelson,41,"17' 7""",510.0,29,+0.14
119,T117,T111,Andrew Putnam,57,"17' 7""",861.9169999999999,49,-0.20
120,T117,T111,Hudson Swafford,59,"17' 7""",721.0,41,+0.10
121,122,T116,Charley Hoffman,58,"17' 8""",637.1669999999999,36,E
122,T123,T139,Bill Haas,58,"17' 9""",569.0830000000001,32,-0.16
123,T123,T118,Freddie Jacobson,37,"17' 9""",444.333,25,-0.36
124,T123,T122,Martin Laird,60,"17' 9""",1012.9169999999999,57,-0.16
125,T126,T143,Alex Cejka,41,"17' 10""",481.083,27,-0.33
126,T126,T122,Billy Horschel,73,"17' 10""",800.8330000000001,45,-0.04
127,T126,T116,Scott Langley,60,"17' 10""",875.6669999999999,49,-0.04
128,T126,T118,Aaron Wise,52,"17' 10""",998.5830000000001,56,-0.11
129,T130,T126,Matthew Fitzpatrick,42,"17' 11""",608.0830000000001,34,E
130,T130,T126,Francesco Molinari,41,"17' 11""",663.5830000000001,37,-0.16
131,T130,T126,Roger Sloan,62,"17' 11""",949.0830000000001,53,-0.06
132,T133,T170,Matt Every,38,"18' 0""",630.0830000000001,35,-0.17
133,T133,T139,Sungjae Im,88,"18' 0""",1406.6670000000001,78,-0.13
134,T133,T118,Josh Teater,47,"18' 0""",845.0,47,+0.04
135,T136,108,Zach Johnson,50,"18' 1""",723.25,40,-0.05
136,T136,T88,Curtis Luck,51,"18' 1""",561.5,31,-0.19
137,T136,T133,Charl Schwartzel,34,"18' 1""",198.833,11,-0.36
138,T136,T150,Richy Werenski,63,"18' 1""",633.3330000000001,35,+0.14
139,T140,T148,Julián Etulain,55,"18' 2""",672.1669999999999,37,E
140,T140,T136,C.T. Pan,64,"18' 2""",853.8330000000001,47,+0.02
141,T140,T118,Scott Piercy,70,"18' 2""",998.5830000000001,55,-0.20
142,T140,T136,Brendan Steele,50,"18' 2""",873.1669999999999,48,-0.10
143,T140,142,Chris Stroud,54,"18' 2""",689.1669999999999,38,E
144,T145,T152,Daniel Berger,48,"18' 3""",675.4169999999999,37,+0.08
145,T145,T143,Harold Varner III,62,"18' 3""",1039.75,57,+0.02
146,147,T143,Ryan Blaum,67,"18' 5""",865.9169999999999,47,-0.21
147,T148,T152,Tom Hoge,70,"18' 6""",665.1669999999999,36,E
148,T148,T154,Mackenzie Hughes,58,"18' 6""",760.0,41,-0.15
149,T148,147,Jon Rahm,51,"18' 6""",905.25,49,-0.22
150,T151,T130,Sangmoon Bae,42,"18' 7""",558.3330000000001,30,-0.13
151,T151,T100,David Hearn,41,"18' 7""",371.25,20,+0.20
152,T151,T157,Rory McIlroy,50,"18' 7""",723.1669999999999,39,-0.21
153,T151,T148,Tiger Woods,31,"18' 7""",335.083,18,+0.06
154,155,T150,Martin Kaymer,38,"18' 8""",598.5830000000001,32,-0.16
155,156,T143,Ryan Palmer,56,"18' 9""",711.1669999999999,38,-0.18
156,T157,T154,Ryan Moore,54,"18' 10""",753.5830000000001,40,-0.20
157,T157,T157,Chase Wright,53,"18' 10""",752.5,40,-0.15
158,T159,T166,Seth Reeves,52,"18' 11""",736.8330000000001,39,-0.05
159,T159,T162,Brady Schnell,38,"18' 11""",605.1669999999999,32,-0.13
160,T159,156,J.J. Spaun,68,"18' 11""",814.3330000000001,43,-0.23
161,T159,204,D.J. Trahan,33,"18' 11""",170.5,9,E
162,163,T162,Graeme McDowell,61,"19' 0""",740.1669999999999,39,-0.15
163,164,T177,J.B. Holmes,54,"19' 1""",648.25,34,-0.21
164,165,T166,Adam Schenk,80,"19' 2""",1111.417,58,-0.05
165,T166,T157,Kiradech Aphibarnrat,49,"19' 3""",634.75,33,-0.09
166,T166,T157,Kyoung-Hoon Lee,72,"19' 3""",867.6669999999999,45,+0.13
167,T166,T166,Adam Svensson,51,"19' 3""",867.8330000000001,45,-0.24
168,169,184,Kelly Kraft,67,"19' 4""",1004.5,52,-0.02
169,T170,T173,Dominic Bozzelli,53,"19' 5""",660.1669999999999,34,-0.18
170,T170,T157,Sepp Straka,48,"19' 5""",739.3330000000001,38,-0.05
171,172,T164,Hunter Mahan,45,"19' 6""",564.9169999999999,29,+0.07
172,173,T166,James Hahn,34,"19' 7""",429.917,22,+0.14
173,T174,T164,Lucas Bjerregaard,37,"19' 8""",472.0,24,-0.04
174,T174,T170,Satoshi Kodaira,51,"19' 8""",866.9169999999999,44,+0.07
175,T174,T170,Andrew Landry,56,"19' 8""",1160.167,59,-0.12
176,177,T173,Joel Dahmen,78,"19' 9""",1048.417,53,-0.08
177,178,T175,Michael Kim,51,"19' 10""",694.5,35,-0.03
178,T179,T177,Anirban Lahiri,54,"19' 11""",878.0830000000001,44,-0.02
179,T179,999,Martin Piller,30,"19' 11""",498.917,25,E
180,T181,T179,Tommy Fleetwood,43,"20' 0""",519.0830000000001,26,-0.15
181,T181,T179,Matt Jones,67,"20' 0""",539.75,27,-0.07
182,T183,T185,Brian Harman,67,"20' 1""",1044.0,52,-0.02
183,T183,181,Kyle Stanley,53,"20' 1""",501.25,25,+0.32
184,185,182,Ernie Els,43,"20' 2""",565.5830000000001,28,+0.04
185,186,183,D.A. Points,33,"20' 3""",404.583,20,-0.20
186,187,T185,Russell Henley,56,"20' 5""",899.5,44,-0.07
187,T188,189,Fabián Gómez,44,"20' 6""",757.3330000000001,37,-0.03
188,T188,187,Patrick Reed,53,"20' 6""",738.5,36,E
189,190,188,Abraham Ancer,69,"20' 7""",1421.3329999999999,69,+0.06
190,T191,T130,Joey Garber,44,"20' 10""",458.333,22,E
191,T191,194,Stephan Jaeger,59,"20' 10""",666.4169999999999,32,-0.06
192,T191,191,Carlos Ortiz,60,"20' 10""",1022.0830000000001,49,-0.12
193,T191,193,Nick Taylor,70,"20' 10""",1397.6670000000001,67,-0.13
194,T191,T175,Johnson Wagner,45,"20' 10""",479.083,23,-0.17
195,196,197,Wes Roach,45,"20' 11""",481.333,23,-0.04
196,197,T195,Cody Gribble,52,"21' 0""",482.667,23,-0.13
197,198,203,Jonas Blixt,66,"21' 1""",992.0830000000001,47,+0.02
198,199,192,Kevin Kisner,65,"21' 4""",896.1669999999999,42,-0.12
199,200,205,Alex Noren,49,"21' 5""",513.1669999999999,24,E
200,T201,200,Anders Albertson,48,"21' 10""",809.3330000000001,37,+0.05
201,T201,T198,Patton Kizzire,58,"21' 10""",784.5,36,-0.03
202,T201,T198,Marc Leishman,52,"21' 10""",872.0830000000001,40,+0.15
203,T201,190,Henrik Stenson,46,"21' 10""",612.3330000000001,28,-0.04
204,205,201,Bubba Watson,47,"22' 2""",840.8330000000001,38,E
205,206,T195,Harris English,72,"22' 6""",833.9169999999999,37,+0.08
206,207,202,Grayson Murray,36,"22' 8""",521.5830000000001,23,+0.09
207,208,206,Tyler Duncan,66,"24' 4""",1287.5,53,+0.02
208,209,207,Haotong Li,32,"25' 2""",755.5830000000001,30,+0.23
