,Average_Approach_Distance_-_Birdie_or_Better_RANK THIS WEEK,Average_Approach_Distance_-_Birdie_or_Better_RANK LAST WEEK,Average_Approach_Distance_-_Birdie_or_Better_PLAYER NAME,Average_Approach_Distance_-_Birdie_or_Better_ROUNDS,Average_Approach_Distance_-_Birdie_or_Better_AVG (YARDS),Average_Approach_Distance_-_Birdie_or_Better_TOTAL DISTANCE (INCHES),Average_Approach_Distance_-_Birdie_or_Better_NUMBER OF APPROACH SHOTS
0,1,999,Tyrone Van Aswegen,30,158.9,27454900.0,48
1,2,1,Ryan Armour,66,159.7,90841800.0,158
2,3,2,Brian Stuard,76,162.6,110643600.0,189
3,4,3,Roberto Castro,54,163.7,81318000.0,138
4,5,5,Scott Langley,60,163.8,91426100.0,155
5,6,6,"Ted Potter, Jr.",56,164.4,85233900.0,144
6,T7,4,Jonathan Byrd,43,165.4,56572500.0,95
7,T7,9,Andrew Putnam,57,165.4,86952800.0,146
8,9,13,Alex Prugh,54,165.7,70374700.0,118
9,10,10,D.A. Points,33,166.0,29276300.0,49
10,11,8,Brian Gay,79,166.2,117248400.0,196
11,12,15,Adam Schenk,80,166.3,135335100.0,226
12,13,7,Corey Conners,62,167.1,99842800.0,166
13,14,19,Curtis Luck,51,167.8,68856000.0,114
14,15,12,Jim Furyk,53,167.9,85213100.0,141
15,16,18,Brady Schnell,38,168.1,50844600.0,84
16,17,16,Kyle Jones,49,168.3,66056000.0,109
17,T18,20,Anirban Lahiri,54,169.0,77889800.0,128
18,T18,23,Roger Sloan,62,169.0,102808000.0,169
19,20,T21,Vaughn Taylor,69,169.1,136984000.0,225
20,21,T21,Ben Silverman,54,169.4,86611400.0,142
21,22,14,J.J. Henry,42,170.2,40445500.0,66
22,23,29,Joaquin Niemann,68,170.5,101879000.0,166
23,24,17,Matt Kuchar,65,171.0,124328300.0,202
24,T25,T36,Alex Cejka,41,171.3,49938100.0,81
25,T25,25,Julián Etulain,55,171.3,79565100.0,129
26,27,28,Bronson Burgoon,37,171.5,56795100.0,92
27,28,T36,Nate Lashley,44,171.7,74186100.0,120
28,29,30,Andrew Landry,56,171.9,89749100.0,145
29,30,27,Scott Piercy,70,172.0,119503000.0,193
30,31,24,Ben Crane,41,172.2,52062200.0,84
31,T32,42,Zach Johnson,50,172.7,85813700.0,138
32,T32,31,Peter Malnati,64,172.7,124955000.0,201
33,34,26,Jim Herman,37,172.9,54762900.0,88
34,35,T36,Freddie Jacobson,37,173.2,46764500.0,75
35,36,T49,Brandt Snedeker,68,173.3,116045500.0,186
36,T37,T46,Robert Streb,60,173.4,84275300.0,135
37,T37,11,Chris Thompson,34,173.4,41814600.0,67
38,39,32,J.J. Spaun,68,173.6,103110000.0,165
39,40,45,J.B. Holmes,54,173.8,61959800.0,99
40,41,40,Ryan Moore,54,174.0,109617700.0,175
41,T42,41,Beau Hossler,66,174.1,114693600.0,183
42,T42,43,Chris Stroud,54,174.1,81472200.0,130
43,44,34,Joey Garber,44,174.7,49066700.0,78
44,45,T46,Billy Horschel,73,175.1,91386100.0,145
45,46,58,José de Jesús Rodríguez,51,175.2,81342600.0,129
46,47,48,Chesson Hadley,58,175.4,90294900.0,143
47,48,T49,Kevin Na,54,175.5,78990500.0,125
48,T49,T60,David Hearn,41,175.6,46773200.0,74
49,T49,52,Michael Kim,51,175.6,69533600.0,110
50,51,999,Shane Lowry,30,175.7,48713400.0,77
51,52,53,Troy Merritt,42,175.8,89259100.0,141
52,T53,T54,Francesco Molinari,41,175.9,55091100.0,87
53,T53,T54,Pat Perez,52,175.9,59530000.0,94
54,T55,T62,Scott Brown,66,176.0,110241100.0,174
55,T55,T56,Stewart Cink,33,176.0,46261000.0,73
56,T55,T83,Russell Henley,56,176.0,91234400.0,144
57,T55,T56,Chez Reavie,67,176.0,93135900.0,147
58,59,59,J.T. Poston,76,176.2,142056500.0,224
59,60,T62,Michael Thompson,56,176.4,121265300.0,191
60,T61,T74,Anders Albertson,48,176.5,78156700.0,123
61,T61,T72,Sangmoon Bae,42,176.5,54645800.0,86
62,T63,44,Fabián Gómez,44,176.6,62298900.0,98
63,T63,T49,Mackenzie Hughes,58,176.6,87757200.0,138
64,T63,T36,Cameron Tringale,52,176.6,82661200.0,130
65,T66,T65,Matthew Fitzpatrick,42,176.7,62330700.0,98
66,T66,T65,Russell Knox,65,176.7,110707300.0,174
67,T68,69,Cameron Smith,55,177.2,78481500.0,123
68,T68,T65,Nick Watney,67,177.2,115443300.0,181
69,T70,T60,Josh Teater,47,177.3,65104000.0,102
70,T70,T62,Martin Trainer,51,177.3,84906600.0,133
71,72,70,Kevin Kisner,65,177.4,99627100.0,156
72,73,71,Jordan Spieth,57,177.6,119542700.0,187
73,74,68,Brandon Harkins,67,177.7,127321300.0,199
74,75,T74,Sam Burns,66,177.9,127457000.0,199
75,T76,76,Kiradech Aphibarnrat,49,178.0,82013100.0,128
76,T76,T80,Hank Lebioda,55,178.0,102516500.0,160
77,78,77,Cameron Davis,54,178.1,90419700.0,141
78,79,78,Ollie Schniederjans,63,178.2,116100500.0,181
79,T80,T83,Matt Every,38,178.3,69341300.0,108
80,T80,T91,Whee Kim,57,178.3,68685900.0,107
81,82,79,Patrick Rodgers,44,178.6,96420900.0,150
82,83,104,Ryan Palmer,56,178.9,103021200.0,160
83,84,999,Martin Piller,30,179.0,36076500.0,56
84,T85,T72,Dominic Bozzelli,53,179.1,83153900.0,129
85,T85,110,Brice Garnett,63,179.1,86389500.0,134
86,87,95,Nick Taylor,70,179.2,141310400.0,219
87,88,T88,Graeme McDowell,61,179.3,91019000.0,141
88,T89,T83,Joel Dahmen,78,179.4,135613300.0,210
89,T89,T83,John Huh,35,179.4,51028200.0,79
90,91,T80,Johnson Wagner,45,179.5,74311900.0,115
91,T92,T88,Aaron Baddeley,51,179.6,92438000.0,143
92,T92,T88,Charley Hoffman,58,179.6,84690800.0,131
93,94,T91,Harold Varner III,62,179.9,115914600.0,179
94,T95,T93,Justin Harding,31,180.0,26570300.0,41
95,T95,T93,Sung Kang,67,180.0,134766400.0,208
96,97,T97,Roberto Díaz,51,180.3,77874300.0,120
97,98,96,Rory Sabbatini,71,180.5,141682000.0,218
98,99,T102,Kevin Tway,62,180.7,100203400.0,154
99,T100,T100,Cameron Champ,58,180.8,128890600.0,198
100,T100,T100,Jason Day,45,180.8,70948800.0,109
101,102,T102,Chris Kirk,47,180.9,78799200.0,121
102,T103,99,Tom Hoge,70,181.0,108186800.0,166
103,T103,T108,Kelly Kraft,67,181.0,97764800.0,150
104,T103,33,Rod Pampling,40,181.0,44951600.0,69
105,T103,T97,Hudson Swafford,59,181.0,111439200.0,171
106,T107,T137,Danny Willett,47,181.3,84867900.0,130
107,T107,82,Chase Wright,53,181.3,91389200.0,140
108,109,106,Hunter Mahan,45,181.5,73844700.0,113
109,110,107,Danny Lee,66,182.3,134511200.0,205
110,T111,T113,Charles Howell III,64,182.4,111649000.0,170
111,T111,T113,Kyoung-Hoon Lee,72,182.4,107696300.0,164
112,113,115,Sam Ryder,52,182.5,106460800.0,162
113,T114,147,Wes Roach,45,182.6,62440300.0,95
114,T114,T116,Charl Schwartzel,34,182.6,31553100.0,48
115,T114,T116,Kevin Streelman,63,182.6,129465600.0,197
116,T114,T116,Matt Wallace,31,182.6,53244900.0,81
117,T118,136,Jonas Blixt,66,182.7,124967800.0,190
118,T118,119,Rafa Cabrera Bello,57,182.7,90128700.0,137
119,T120,120,Branden Grace,62,182.8,78966600.0,120
120,T120,112,Scott Stallings,63,182.8,122425600.0,186
121,T120,T139,Shawn Stefani,57,182.8,88821600.0,135
122,T123,T121,Ryan Blaum,67,183.0,126487500.0,192
123,T123,T121,Jason Dufner,56,183.0,86282600.0,131
124,T125,T123,Patton Kizzire,58,183.1,83715600.0,127
125,T125,T123,Luke List,52,183.1,116022900.0,176
126,T125,130,Trey Mullinax,67,183.1,127848300.0,194
127,T128,T126,Abraham Ancer,69,183.2,123999600.0,188
128,T128,T108,Kramer Hickok,59,183.2,90352100.0,137
129,T128,T126,Max Homa,61,183.2,106841600.0,162
130,T128,111,Peter Uihlein,65,183.2,102865900.0,156
131,132,131,Adam Hadwin,66,183.3,114788400.0,174
132,T133,128,Emiliano Grillo,65,183.4,101657100.0,154
133,T133,167,Jim Knous,55,183.4,85172800.0,129
134,135,129,Satoshi Kodaira,51,183.5,74635000.0,113
135,136,T83,John Chin,38,183.7,50248400.0,76
136,137,132,Jhonattan Vegas,60,184.0,124505900.0,188
137,138,T144,Denny McCarthy,63,184.1,119990000.0,181
138,139,T134,Brendan Steele,50,184.2,79592200.0,120
139,140,105,Talor Gooch,37,184.3,80947300.0,122
140,T141,T123,Tyler Duncan,66,184.4,94245500.0,142
141,T141,T137,Grayson Murray,36,184.4,63054300.0,95
142,T141,151,Adam Svensson,51,184.4,92962000.0,140
143,144,133,Sungjae Im,88,184.5,182673800.0,275
144,145,T139,Justin Rose,42,184.7,79787800.0,120
145,T146,161,Austin Cook,50,184.8,85175300.0,128
146,T146,141,Ernie Els,43,184.8,50560500.0,76
147,T148,171,Keegan Bradley,65,185.0,106588400.0,160
148,T148,T154,Sam Saunders,53,185.0,97258500.0,146
149,150,143,Bryson DeChambeau,45,185.1,113971500.0,171
150,151,T144,Jason Kokrak,68,185.3,144084500.0,216
151,152,T156,Carlos Ortiz,60,185.5,105510100.0,158
152,T153,T134,Cody Gribble,52,185.6,92204400.0,138
153,T153,T148,Dustin Johnson,47,185.6,102911200.0,154
154,T155,T159,Brian Harman,67,185.7,102281900.0,153
155,T155,T148,Adam Long,52,185.7,89579000.0,134
156,T155,T148,Ian Poulter,49,185.7,84233500.0,126
157,158,T144,Richy Werenski,63,185.8,120428600.0,180
158,159,152,Phil Mickelson,41,185.9,76284200.0,114
159,T160,153,Keith Mitchell,64,186.0,109790700.0,164
160,T160,T168,Sepp Straka,48,186.0,83038000.0,124
161,162,T154,Lucas Glover,62,186.1,132645500.0,198
162,163,T156,Hideki Matsuyama,59,186.3,124103100.0,185
163,T164,T165,Wyndham Clark,61,186.4,128137700.0,191
164,T164,158,Adam Scott,41,186.4,73143000.0,109
165,166,170,Harris English,72,186.5,132939000.0,198
166,167,T159,Marc Leishman,52,186.7,94107300.0,140
167,168,142,Dylan Frittelli,55,186.8,102899500.0,153
168,169,162,Rickie Fowler,54,187.0,127882700.0,190
169,T170,T163,Haotong Li,32,187.1,45799500.0,68
170,T170,T163,C.T. Pan,64,187.1,86208500.0,128
171,172,T165,Patrick Cantlay,49,187.3,99100100.0,147
172,173,T174,Stephan Jaeger,59,187.7,94609600.0,140
173,174,T174,Sebastián Muñoz,58,187.9,108223700.0,160
174,175,179,Bill Haas,58,188.0,100856400.0,149
175,176,T168,Jimmy Walker,61,188.5,96371200.0,142
176,177,173,Martin Laird,60,188.7,122982000.0,181
177,178,T176,Kyle Stanley,53,189.0,66670600.0,98
178,179,172,Bubba Watson,47,189.2,94008400.0,138
179,180,T176,D.J. Trahan,33,189.5,47069100.0,69
180,T181,181,Seamus Power,58,190.0,96453700.0,141
181,T181,180,Patrick Reed,53,190.0,95082900.0,139
182,T181,T182,Seth Reeves,52,190.0,88218600.0,129
183,184,T182,Matt Jones,67,190.4,121977100.0,178
184,185,191,Alex Noren,49,190.5,73392100.0,107
185,186,186,Daniel Berger,48,190.6,96038800.0,140
186,187,184,Bud Cauley,61,190.7,140024100.0,204
187,188,T176,Justin Thomas,49,191.0,118943300.0,173
188,189,185,Martin Kaymer,38,191.8,85623800.0,124
189,190,187,James Hahn,34,192.4,36008100.0,52
190,191,189,John Senden,39,192.7,54806000.0,79
191,192,190,Jon Rahm,51,193.1,99428000.0,143
192,193,T194,Webb Simpson,53,193.3,123161300.0,177
193,194,T198,Sergio Garcia,39,193.5,76608400.0,110
194,195,188,Lucas Bjerregaard,37,193.7,49500200.0,71
195,T196,T192,Paul Casey,51,194.3,84645500.0,121
196,T196,T192,Si Woo Kim,65,194.3,114725900.0,164
197,198,200,Henrik Stenson,46,194.4,79088100.0,113
198,199,T194,Gary Woodland,63,194.5,135825200.0,194
199,200,196,Louis Oosthuizen,43,195.0,56146600.0,80
200,201,197,Tiger Woods,31,195.1,67431000.0,96
201,202,T198,Tony Finau,61,195.3,108270100.0,154
202,203,201,Xander Schauffele,55,196.6,99785700.0,141
203,204,203,Tyrrell Hatton,46,198.2,78503500.0,110
204,205,202,Aaron Wise,52,198.4,112148000.0,157
205,T206,205,Brooks Koepka,49,198.5,95743100.0,134
206,T206,204,Rory McIlroy,50,198.5,125031100.0,175
207,208,206,Byeong Hun An,54,201.1,111474300.0,154
208,209,207,Tommy Fleetwood,43,208.1,68173900.0,91
