,Average_Distance_to_Hole_After_Tee_Shot_RANK THIS WEEK,Average_Distance_to_Hole_After_Tee_Shot_RANK LAST WEEK,Average_Distance_to_Hole_After_Tee_Shot_PLAYER NAME,Average_Distance_to_Hole_After_Tee_Shot_ROUNDS,Average_Distance_to_Hole_After_Tee_Shot_AVG,Average_Distance_to_Hole_After_Tee_Shot_TOTAL DIST AFTER TEE SHOT,Average_Distance_to_Hole_After_Tee_Shot_TOTAL TEE SHOTS
0,1,1,Cameron Champ,58,153.3,3647959.0,661
1,2,2,Bubba Watson,47,154.1,2746406.0,495
2,3,6,Dustin Johnson,47,155.4,2646239.0,473
3,4,7,Rory McIlroy,50,157.1,2912788.0,515
4,5,5,Brooks Koepka,49,157.2,2337449.0,413
5,6,3,Trey Mullinax,67,157.5,4105823.0,724
6,7,4,Seth Reeves,52,158.9,2836544.0,496
7,8,9,Justin Thomas,49,159.4,2715006.0,473
8,9,10,Martin Trainer,51,160.4,3136179.0,543
9,10,8,Patrick Cantlay,49,161.6,2676674.0,460
10,11,22,D.J. Trahan,33,161.7,1530557.0,263
11,12,13,Kevin Tway,62,161.9,3624513.0,622
12,13,11,Phil Mickelson,41,162.3,2378120.0,407
13,14,12,Luke List,52,162.6,3453525.0,590
14,15,T25,Ryan Palmer,56,163.0,3145390.0,536
15,16,T17,Aaron Wise,52,163.1,3112072.0,530
16,17,20,Alex Prugh,54,163.4,2923506.0,497
17,18,24,J.B. Holmes,54,163.5,2265840.0,385
18,19,T15,Ollie Schniederjans,63,163.7,3764650.0,639
19,20,14,Gary Woodland,63,163.8,3514737.0,596
20,T21,23,Wyndham Clark,61,164.2,3806734.0,644
21,T21,T15,Jon Rahm,51,164.2,2718845.0,460
22,23,T17,Tony Finau,61,164.6,3341539.0,564
23,T24,27,Cameron Davis,54,164.9,3015935.0,508
24,T24,19,Grayson Murray,36,164.9,2083506.0,351
25,T26,28,Brandon Harkins,67,165.1,3957767.0,666
26,T26,21,Keith Mitchell,64,165.1,3351905.0,564
27,28,T35,Peter Uihlein,65,165.7,3513297.0,589
28,29,T25,Byeong Hun An,54,165.9,3201210.0,536
29,30,39,Matt Every,38,166.0,2056205.0,344
30,T31,29,Sam Burns,66,166.2,4426588.0,740
31,T31,999,Shane Lowry,30,166.2,1728637.0,289
32,33,41,Lucas Bjerregaard,37,166.3,1819478.0,304
33,34,30,Xander Schauffele,55,166.5,2930416.0,489
34,T35,T31,Jason Day,45,166.8,2077157.0,346
35,T35,T31,Bryson DeChambeau,45,166.8,3181872.0,530
36,37,40,Danny Lee,66,166.9,4519529.0,752
37,38,33,Jhonattan Vegas,60,167.1,3946274.0,656
38,39,T56,Alex Noren,49,167.2,2721332.0,452
39,40,34,Patrick Rodgers,44,167.4,3157271.0,524
40,T41,T47,Dominic Bozzelli,53,167.7,2753749.0,456
41,T41,46,Joaquin Niemann,68,167.7,4341756.0,719
42,43,T60,Sepp Straka,48,167.8,2610157.0,432
43,T44,T42,Corey Conners,62,168.1,3613754.0,597
44,T44,T35,Tommy Fleetwood,43,168.1,2197184.0,363
45,T46,T37,James Hahn,34,168.2,1422864.0,235
46,T46,T37,Matt Wallace,31,168.2,1841307.0,304
47,48,44,Harold Varner III,62,168.3,4313797.0,712
48,49,T64,Jim Knous,55,168.5,3093110.0,510
49,50,74,Josh Teater,47,169.0,2610262.0,429
50,51,T47,Sam Saunders,53,169.3,3839300.0,630
51,52,T42,Charles Howell III,64,169.6,3669669.0,601
52,T53,T71,Cody Gribble,52,169.7,3318113.0,543
53,T53,55,Nick Watney,67,169.7,4093922.0,670
54,T53,T53,Chase Wright,53,169.7,3273686.0,536
55,56,45,Troy Merritt,42,169.9,2813093.0,460
56,57,68,Jimmy Walker,61,170.0,3867746.0,632
57,58,T60,Carlos Ortiz,60,170.2,4049529.0,661
58,59,T47,Francesco Molinari,41,170.4,2238568.0,365
59,60,67,Harris English,72,170.6,4881848.0,795
60,61,T77,Daniel Berger,48,170.7,3501822.0,570
61,T62,T85,Sergio Garcia,39,170.8,2360898.0,384
62,T62,59,Scott Piercy,70,170.8,4291879.0,698
63,T62,50,Ian Poulter,49,170.8,2588599.0,421
64,T62,T77,Roger Sloan,62,170.8,4070344.0,662
65,T66,51,Branden Grace,62,170.9,2972121.0,483
66,T66,70,Sungjae Im,88,170.9,5753068.0,935
67,T68,52,Rickie Fowler,54,171.0,3809800.0,619
68,T68,66,Hudson Swafford,59,171.0,3982456.0,647
69,T70,T80,Sebastián Muñoz,58,171.1,3406562.0,553
70,T70,T53,Brendan Steele,50,171.1,3135914.0,509
71,72,T121,Sangmoon Bae,42,171.2,2206811.0,358
72,T73,T56,Stewart Cink,33,171.4,1739832.0,282
73,T73,82,Matt Kuchar,65,171.4,4153520.0,673
74,75,75,Seamus Power,58,171.9,3750873.0,606
75,T76,T62,Paul Casey,51,172.0,2668517.0,431
76,T76,T62,Marc Leishman,52,172.0,3014913.0,487
77,T76,T96,Wes Roach,45,172.0,2507241.0,405
78,T76,T131,Chris Thompson,34,172.0,1894301.0,306
79,T80,T88,Dylan Frittelli,55,172.1,3767335.0,608
80,T80,T64,Max Homa,61,172.1,4121000.0,665
81,T80,T85,Adam Schenk,80,172.1,5122944.0,827
82,83,T94,John Chin,38,172.2,1865467.0,301
83,T84,T98,Talor Gooch,37,172.3,2641670.0,426
84,T84,T88,Peter Malnati,64,172.3,4490971.0,724
85,T86,T111,Mackenzie Hughes,58,172.5,3775710.0,608
86,T86,103,Stephan Jaeger,59,172.5,3489557.0,562
87,T86,69,Patrick Reed,53,172.5,3191146.0,514
88,T89,105,Keegan Bradley,65,172.6,3858441.0,621
89,T89,T98,J.J. Spaun,68,172.6,3963753.0,638
90,T91,T71,Chesson Hadley,58,172.8,3583502.0,576
91,T91,T71,Beau Hossler,66,172.8,4342397.0,698
92,93,T106,Adam Hadwin,66,172.9,3957791.0,636
93,T94,T90,Brice Garnett,63,173.1,3564795.0,572
94,T94,76,Haotong Li,32,173.1,1719507.0,276
95,96,T111,José de Jesús Rodríguez,51,173.2,2993222.0,480
96,T97,T77,Jason Kokrak,68,173.3,4541369.0,728
97,T97,T106,Webb Simpson,53,173.3,3898957.0,625
98,T99,T80,Jordan Spieth,57,173.5,3873151.0,620
99,T99,93,Scott Stallings,63,173.5,4171940.0,668
100,T99,T115,Nick Taylor,70,173.5,5089787.0,815
101,102,102,Anders Albertson,48,173.6,2925317.0,468
102,103,83,Patton Kizzire,58,173.7,3170004.0,507
103,104,84,Abraham Ancer,69,173.8,4285311.0,685
104,T105,T85,Hunter Mahan,45,173.9,2847722.0,455
105,T105,104,Richy Werenski,63,173.9,4376859.0,699
106,T107,157,Joey Garber,44,174.1,2243725.0,358
107,T107,T126,Martin Laird,60,174.1,4262584.0,680
108,T109,T90,Joel Dahmen,78,174.3,4861614.0,775
109,T109,T90,Si Woo Kim,65,174.3,3356821.0,535
110,111,T121,Austin Cook,50,174.5,2997118.0,477
111,112,T94,Justin Rose,42,174.6,2513942.0,400
112,113,T96,Emiliano Grillo,65,174.7,3603949.0,573
113,T114,T98,Matt Jones,67,174.8,3932382.0,625
114,T114,T98,Sung Kang,67,174.8,4594706.0,730
115,T116,133,Tyler Duncan,66,175.0,4019365.0,638
116,T116,T135,Brian Harman,67,175.0,4285088.0,680
117,118,125,Kramer Hickok,59,175.2,3558273.0,564
118,T119,T106,Billy Horschel,73,175.3,3963274.0,628
119,T119,151,Hank Lebioda,55,175.3,3402202.0,539
120,T119,T106,Hideki Matsuyama,59,175.3,3787294.0,600
121,122,110,Andrew Landry,56,175.4,3763800.0,596
122,123,130,Julián Etulain,55,175.5,3191370.0,505
123,T124,T141,Scott Brown,66,175.6,4221999.0,668
124,T124,T135,Jim Herman,37,175.6,2338988.0,370
125,T124,113,Adam Long,52,175.6,3831476.0,606
126,T124,T126,Denny McCarthy,63,175.6,4091133.0,647
127,128,114,Charley Hoffman,58,175.7,3048731.0,482
128,T129,T115,Bronson Burgoon,37,175.8,2525372.0,399
129,T129,T115,Lucas Glover,62,175.8,4625245.0,731
130,T129,134,Nate Lashley,44,175.8,2728155.0,431
131,T129,T115,Kyoung-Hoon Lee,72,175.8,4043587.0,639
132,T129,T163,Rod Pampling,40,175.8,2373182.0,375
133,T129,T153,Cameron Tringale,52,175.8,2973808.0,470
134,T135,T148,Jonas Blixt,66,175.9,4533741.0,716
135,T135,162,Jonathan Byrd,43,175.9,2444416.0,386
136,T135,T119,Jason Dufner,56,175.9,3394590.0,536
137,T135,T119,Adam Scott,41,175.9,2121266.0,335
138,T139,T155,Ben Silverman,54,176.0,3693959.0,583
139,T139,999,Tyrone Van Aswegen,30,176.0,1634846.0,258
140,T141,T123,Tyrrell Hatton,46,176.2,2626171.0,414
141,T141,T123,Kevin Streelman,63,176.2,4673709.0,737
142,143,182,Danny Willett,47,176.3,3300902.0,520
143,T144,T148,J.J. Henry,42,176.4,2375652.0,374
144,T144,T167,Graeme McDowell,61,176.4,3492008.0,550
145,146,T135,Bud Cauley,61,176.5,4631264.0,729
146,T147,T165,Zach Johnson,50,176.6,3585808.0,564
147,T147,T128,J.T. Poston,76,176.6,5621054.0,884
148,T147,T128,Rory Sabbatini,71,176.6,4743987.0,746
149,150,T148,Adam Svensson,51,176.7,3250741.0,511
150,T151,T143,Tom Hoge,70,176.8,4182232.0,657
151,T151,T159,Brandt Snedeker,68,176.8,4239559.0,666
152,153,T153,Fabián Gómez,44,177.0,2676642.0,420
153,154,T131,Kiradech Aphibarnrat,49,177.3,2911329.0,456
154,155,T135,Martin Kaymer,38,177.6,2992935.0,468
155,156,139,"Ted Potter, Jr.",56,177.7,3831557.0,599
156,157,140,Cameron Smith,55,177.8,2918557.0,456
157,T158,158,Roberto Díaz,51,177.9,2913659.0,455
158,T158,T141,Kevin Kisner,65,177.9,3810714.0,595
159,T158,178,Robert Streb,60,177.9,3874039.0,605
160,161,T143,Sam Ryder,52,178.0,3529994.0,551
161,T162,145,Ryan Blaum,67,178.1,4705893.0,734
162,T162,T159,Russell Henley,56,178.1,3795489.0,592
163,T164,T146,Chris Kirk,47,178.2,3080007.0,480
164,T164,T146,Kevin Na,54,178.2,2945261.0,459
165,166,T167,Bill Haas,58,178.4,4085071.0,636
166,T167,152,Matthew Fitzpatrick,42,178.7,2598401.0,404
167,T167,185,Kelly Kraft,67,178.7,4163089.0,647
168,169,999,Martin Piller,30,178.8,1506601.0,234
169,170,T155,Charl Schwartzel,34,179.0,1295501.0,201
170,T171,T175,Whee Kim,57,179.1,2720984.0,422
171,T171,T175,Chris Stroud,54,179.1,3538772.0,549
172,173,T159,Russell Knox,65,179.3,4376888.0,678
173,174,174,Curtis Luck,51,179.4,2842082.0,440
174,T175,T163,Aaron Baddeley,51,179.6,3381387.0,523
175,T175,T179,Kyle Jones,49,179.6,3135267.0,485
176,T177,T165,Louis Oosthuizen,43,179.7,2096132.0,324
177,T177,T183,Shawn Stefani,57,179.7,3447592.0,533
178,179,188,Roberto Castro,54,179.8,3572788.0,552
179,T180,T169,Chez Reavie,67,180.1,3598652.0,555
180,T180,T169,Kyle Stanley,53,180.1,2774595.0,428
181,182,171,Anirban Lahiri,54,180.3,3583127.0,552
182,T183,T172,Rafa Cabrera Bello,57,180.5,3229344.0,497
183,T183,T172,Justin Harding,31,180.5,1085293.0,167
184,185,189,Brady Schnell,38,180.6,2346584.0,361
185,186,T175,Satoshi Kodaira,51,180.7,3154290.0,485
186,187,190,Johnson Wagner,45,180.9,2904277.0,446
187,T188,T179,John Huh,35,181.0,2431115.0,373
188,T188,T179,Michael Thompson,56,181.0,4509055.0,692
189,190,196,Ben Crane,41,181.1,2444271.0,375
190,191,T183,Vaughn Taylor,69,181.2,5179461.0,794
191,192,192,Brian Gay,79,181.5,5235164.0,801
192,193,186,Michael Kim,51,182.0,3118445.0,476
193,194,187,Ernie Els,43,182.1,2380200.0,363
194,195,191,C.T. Pan,64,182.7,3820461.0,581
195,196,198,Alex Cejka,41,183.3,2448004.0,371
196,T197,199,David Hearn,41,183.6,2200699.0,333
197,T197,193,Andrew Putnam,57,183.6,3318008.0,502
198,199,194,Tiger Woods,31,184.3,1943584.0,293
199,200,195,Freddie Jacobson,37,184.9,2176820.0,327
200,T201,201,Ryan Armour,66,185.4,4498230.0,674
201,T201,197,Ryan Moore,54,185.4,3991355.0,598
202,203,205,Henrik Stenson,46,185.5,3118631.0,467
203,204,206,Jim Furyk,53,186.2,3813718.0,569
204,205,200,John Senden,39,186.3,2239823.0,334
205,206,202,Pat Perez,52,186.9,2712120.0,403
206,207,203,Brian Stuard,76,187.7,5161541.0,764
207,208,204,D.A. Points,33,187.9,1778790.0,263
208,209,207,Scott Langley,60,188.9,4522399.0,665
