,Proximity_to_Hole_from_Sand_RANK THIS WEEK,Proximity_to_Hole_from_Sand_RANK LAST WEEK,Proximity_to_Hole_from_Sand_PLAYER NAME,Proximity_to_Hole_from_Sand_ROUNDS,Proximity_to_Hole_from_Sand_AVG DTP,Proximity_to_Hole_from_Sand_TOTAL DISTANCE (FEET),Proximity_to_Hole_from_Sand_# OF SHOTS,Proximity_to_Hole_from_Sand_SCRAMBLING RANK
0,1,1,James Hahn,34,"6' 0""",89.75,15,171
1,2,3,D.J. Trahan,33,"6' 2""",167.0,27,28
2,3,2,Brandt Snedeker,68,"6' 4""",541.8330000000001,85,34
3,4,4,Byeong Hun An,54,"7' 0""",532.1669999999999,76,189
4,5,5,Louis Oosthuizen,43,"7' 2""",328.25,46,62
5,6,6,Bud Cauley,61,"7' 3""",689.25,95,16
6,T7,T7,Matt Jones,67,"7' 4""",583.4169999999999,80,38
7,T7,T7,Phil Mickelson,41,"7' 4""",382.5,52,165
8,T7,999,Tyrone Van Aswegen,30,"7' 4""",147.0,20,13
9,T10,T18,Ben Crane,41,"7' 5""",333.917,45,75
10,T10,9,Tommy Fleetwood,43,"7' 5""",318.5,43,7
11,T10,T12,Brian Harman,67,"7' 5""",602.25,81,140
12,13,T10,Alex Cejka,41,"7' 6""",299.75,40,152
13,T14,T12,Tyrrell Hatton,46,"7' 7""",431.667,57,209
14,T14,T12,Martin Kaymer,38,"7' 7""",409.25,54,121
15,T14,T12,Francesco Molinari,41,"7' 7""",327.58299999999997,43,26
16,T17,16,Xander Schauffele,55,"7' 9""",432.0,56,45
17,T17,T18,Jimmy Walker,61,"7' 9""",665.1669999999999,86,34
18,T19,17,Webb Simpson,53,"7' 10""",632.4169999999999,81,2
19,T19,T18,Justin Thomas,49,"7' 10""",374.333,48,79
20,T21,T18,Patrick Cantlay,49,"7' 11""",372.083,47,1
21,T21,T18,Branden Grace,62,"7' 11""",537.0830000000001,68,190
22,T21,T18,Si Woo Kim,65,"7' 11""",592.4169999999999,75,13
23,T21,T33,Rod Pampling,40,"7' 11""",434.0,55,172
24,T21,T18,Justin Rose,42,"7' 11""",341.25,43,30
25,T21,T18,Matt Wallace,31,"7' 11""",237.75,30,126
26,27,T27,Brian Stuard,76,"8' 0""",637.3330000000001,80,6
27,T28,T18,Zach Johnson,50,"8' 1""",533.0830000000001,66,38
28,T28,T27,Danny Lee,66,"8' 1""",768.0,95,90
29,T28,T29,Kevin Na,54,"8' 1""",411.167,51,136
30,T28,T10,Roger Sloan,62,"8' 1""",708.5830000000001,88,166
31,T28,T29,Michael Thompson,56,"8' 1""",776.1669999999999,96,22
32,T33,32,Paul Casey,51,"8' 2""",423.417,52,134
33,T33,T29,Matt Every,38,"8' 2""",392.75,48,202
34,T33,T62,Harold Varner III,62,"8' 2""",631.0,77,100
35,T36,T33,Rafa Cabrera Bello,57,"8' 3""",656.75,80,65
36,T36,T48,Joaquin Niemann,68,"8' 3""",758.5830000000001,92,123
37,T36,T48,Ben Silverman,54,"8' 3""",568.1669999999999,69,109
38,T39,T35,J.B. Holmes,54,"8' 4""",415.25,50,138
39,T39,T35,Luke List,52,"8' 4""",711.4169999999999,85,181
40,T39,T35,Hideki Matsuyama,59,"8' 4""",583.0,70,11
41,T39,T35,Grayson Murray,36,"8' 4""",467.833,56,205
42,T39,T35,D.A. Points,33,"8' 4""",358.167,43,131
43,T39,T35,Andrew Putnam,57,"8' 4""",407.917,49,123
44,T39,T48,Scott Stallings,63,"8' 4""",657.5830000000001,79,159
45,T46,T42,Corey Conners,62,"8' 5""",562.9169999999999,67,185
46,T46,T42,Lucas Glover,62,"8' 5""",642.0830000000001,76,3
47,T46,T35,Trey Mullinax,67,"8' 5""",597.25,71,100
48,T46,T42,Cameron Smith,55,"8' 5""",482.0,57,90
49,T46,T42,Kevin Streelman,63,"8' 5""",803.5,95,93
50,T46,T42,Hudson Swafford,59,"8' 5""",659.6669999999999,78,186
51,T52,T48,Aaron Baddeley,51,"8' 6""",508.083,60,4
52,T52,T48,Adam Hadwin,66,"8' 6""",711.25,84,120
53,T52,T54,Brandon Harkins,67,"8' 6""",817.3330000000001,96,199
54,T52,T48,Sam Ryder,52,"8' 6""",580.4169999999999,68,43
55,T56,T54,Bryson DeChambeau,45,"8' 7""",481.583,56,61
56,T56,T42,Rory McIlroy,50,"8' 7""",445.75,52,128
57,T56,T54,Charl Schwartzel,34,"8' 7""",223.25,26,84
58,T59,T72,Roberto Castro,54,"8' 8""",457.833,53,20
59,T59,T59,Jason Dufner,56,"8' 8""",685.4169999999999,79,197
60,T59,T54,Dustin Johnson,47,"8' 8""",329.75,38,15
61,T59,T59,Rory Sabbatini,71,"8' 8""",804.0830000000001,93,19
62,T59,T59,Sam Saunders,53,"8' 8""",616.25,71,55
63,T64,T83,Dominic Bozzelli,53,"8' 9""",508.583,58,125
64,T64,T65,Cody Gribble,52,"8' 9""",508.333,58,204
65,T64,T128,David Hearn,41,"8' 9""",297.75,34,93
66,T64,T62,Russell Knox,65,"8' 9""",675.1669999999999,77,41
67,T64,T62,Tiger Woods,31,"8' 9""",235.417,27,107
68,T69,T65,Stewart Cink,33,"8' 10""",449.833,51,188
69,T69,T65,Wyndham Clark,61,"8' 10""",671.5,76,162
70,T69,T72,Cameron Davis,54,"8' 10""",423.333,48,72
71,T69,T65,Matthew Fitzpatrick,42,"8' 10""",474.833,54,187
72,T69,T65,Rickie Fowler,54,"8' 10""",797.1669999999999,90,47
73,T69,999,Shane Lowry,30,"8' 10""",274.33299999999997,31,115
74,T69,T65,Seamus Power,58,"8' 10""",713.0,81,105
75,T76,T54,Bill Haas,58,"8' 11""",676.75,76,89
76,T76,T72,Kyoung-Hoon Lee,72,"8' 11""",742.25,83,149
77,T76,T72,Patrick Rodgers,44,"8' 11""",612.75,69,154
78,T76,T83,Ollie Schniederjans,63,"8' 11""",694.75,78,151
79,T76,T72,Brendan Steele,50,"8' 11""",508.75,57,194
80,T76,T88,Peter Uihlein,65,"8' 11""",676.5830000000001,76,139
81,T76,T98,Bubba Watson,47,"8' 11""",532.5830000000001,60,21
82,T76,T72,Gary Woodland,63,"8' 11""",536.75,60,169
83,T84,T88,Hank Lebioda,55,"9' 0""",485.667,54,173
84,T84,T80,Keith Mitchell,64,"9' 0""",560.0,62,176
85,T86,T88,Jonas Blixt,66,"9' 1""",681.5830000000001,75,95
86,T86,T83,Charles Howell III,64,"9' 1""",643.6669999999999,71,81
87,T86,T88,Stephan Jaeger,59,"9' 1""",642.75,71,29
88,T86,T106,Whee Kim,57,"9' 1""",555.6669999999999,61,164
89,T86,T83,Adam Long,52,"9' 1""",615.0,68,109
90,T86,T88,Scott Piercy,70,"9' 1""",590.4169999999999,65,27
91,T86,T106,Adam Svensson,51,"9' 1""",490.667,54,150
92,T86,T102,Chase Wright,53,"9' 1""",573.1669999999999,63,146
93,T94,T88,Emiliano Grillo,65,"9' 2""",638.9169999999999,70,170
94,T94,T88,Russell Henley,56,"9' 2""",643.5,70,23
95,T94,T88,Billy Horschel,73,"9' 2""",689.9169999999999,75,77
96,T94,T65,Matt Kuchar,65,"9' 2""",522.6669999999999,57,9
97,T94,T106,Nate Lashley,44,"9' 2""",377.083,41,40
98,T94,T88,Hunter Mahan,45,"9' 2""",568.25,62,177
99,T100,T88,Sangmoon Bae,42,"9' 3""",334.333,36,106
100,T100,T119,Jonathan Byrd,43,"9' 3""",388.833,42,11
101,T100,T98,Chesson Hadley,58,"9' 3""",658.9169999999999,71,145
102,T100,T98,J.T. Poston,76,"9' 3""",1223.0,132,25
103,T100,T119,José de Jesús Rodríguez,51,"9' 3""",648.6669999999999,70,88
104,T100,T128,Robert Streb,60,"9' 3""",658.75,71,66
105,T100,T72,Kevin Tway,62,"9' 3""",600.25,65,46
106,T107,T80,Jim Furyk,53,"9' 4""",523.25,56,8
107,T107,T72,Sergio Garcia,39,"9' 4""",408.833,44,143
108,T107,T102,Patton Kizzire,58,"9' 4""",567.5830000000001,61,159
109,T107,T106,Brady Schnell,38,"9' 4""",316.75,34,57
110,T107,T102,John Senden,39,"9' 4""",316.91700000000003,34,156
111,T107,T80,Cameron Tringale,52,"9' 4""",440.083,47,49
112,T113,T131,Dylan Frittelli,55,"9' 5""",689.3330000000001,73,34
113,T113,T106,Curtis Luck,51,"9' 5""",581.6669999999999,62,87
114,T113,T106,Jon Rahm,51,"9' 5""",441.667,47,71
115,T113,T98,Nick Watney,67,"9' 5""",787.6669999999999,84,137
116,T117,T116,Austin Cook,50,"9' 6""",751.25,79,173
117,T117,T116,Beau Hossler,66,"9' 6""",953.1669999999999,100,168
118,T117,T116,Anirban Lahiri,54,"9' 6""",705.5,74,83
119,T117,T131,Scott Langley,60,"9' 6""",838.4169999999999,88,100
120,T117,T83,J.J. Spaun,68,"9' 6""",619.4169999999999,65,131
121,T122,T119,Ryan Armour,66,"9' 7""",748.5830000000001,78,5
122,T122,T140,Talor Gooch,37,"9' 7""",451.5,47,97
123,T122,T131,Tom Hoge,70,"9' 7""",670.75,70,148
124,T122,T119,Freddie Jacobson,37,"9' 7""",362.75,38,193
125,T122,T119,Michael Kim,51,"9' 7""",613.4169999999999,64,206
126,T122,T119,Chris Kirk,47,"9' 7""",587.0830000000001,61,98
127,T122,T119,Ian Poulter,49,"9' 7""",544.75,57,144
128,T122,T119,Patrick Reed,53,"9' 7""",728.1669999999999,76,96
129,T122,T106,Nick Taylor,70,"9' 7""",948.25,99,113
130,T122,T119,Martin Trainer,51,"9' 7""",614.5830000000001,64,161
131,T132,T106,Roberto Díaz,51,"9' 8""",529.8330000000001,55,63
132,T132,T142,Kyle Jones,49,"9' 8""",533.25,55,122
133,T132,T128,Sung Kang,67,"9' 8""",847.6669999999999,88,50
134,T132,T131,Peter Malnati,64,"9' 8""",801.75,83,32
135,T132,T131,Chris Stroud,54,"9' 8""",639.8330000000001,66,69
136,T137,T131,Kramer Hickok,59,"9' 9""",621.3330000000001,64,117
137,T137,T131,Vaughn Taylor,69,"9' 9""",1032.75,106,52
138,T137,T154,Chris Thompson,34,"9' 9""",340.25,35,167
139,T137,T142,Danny Willett,47,"9' 9""",614.9169999999999,63,163
140,T141,T147,Tyler Duncan,66,"9' 10""",581.6669999999999,59,181
141,T141,139,Haotong Li,32,"9' 10""",394.583,40,100
142,T143,T106,Scott Brown,66,"9' 11""",842.8330000000001,85,99
143,T143,T140,Wes Roach,45,"9' 11""",408.083,41,53
144,T145,T142,Bronson Burgoon,37,"10' 0""",569.9169999999999,57,175
145,T145,T142,Charley Hoffman,58,"10' 0""",672.5830000000001,67,178
146,T145,T142,C.T. Pan,64,"10' 0""",581.5,58,37
147,T148,T147,Ernie Els,43,"10' 1""",462.667,46,17
148,T148,T102,Graeme McDowell,61,"10' 1""",794.5830000000001,79,33
149,T150,T151,Sam Burns,66,"10' 2""",927.5,91,135
150,T150,T151,Joel Dahmen,78,"10' 2""",989.0,97,142
151,T150,T151,Marc Leishman,52,"10' 2""",549.6669999999999,54,18
152,T150,T161,Shawn Stefani,57,"10' 2""",591.1669999999999,58,82
153,T154,T154,Julián Etulain,55,"10' 3""",736.1669999999999,72,56
154,T154,T154,Jason Kokrak,68,"10' 3""",653.75,64,75
155,T156,T161,Sungjae Im,88,"10' 4""",1119.333,108,44
156,T156,T158,Kevin Kisner,65,"10' 4""",785.5830000000001,76,73
157,T156,T166,Sebastián Muñoz,58,"10' 4""",817.4169999999999,79,157
158,T156,T158,Kyle Stanley,53,"10' 4""",609.0830000000001,59,141
159,T156,T131,Josh Teater,47,"10' 4""",475.583,46,147
160,T161,T106,Daniel Berger,48,"10' 5""",830.6669999999999,80,127
161,T161,T147,Seth Reeves,52,"10' 5""",696.9169999999999,67,191
162,T161,T161,Jhonattan Vegas,60,"10' 5""",675.25,65,114
163,T164,T166,Ryan Blaum,67,"10' 6""",988.6669999999999,94,108
164,T164,T166,Brooks Koepka,49,"10' 6""",367.417,35,84
165,T164,T158,Kelly Kraft,67,"10' 6""",932.0,89,179
166,T164,T166,Chez Reavie,67,"10' 6""",652.0830000000001,62,100
167,T164,T166,Jordan Spieth,57,"10' 6""",769.3330000000001,73,50
168,T164,T181,Richy Werenski,63,"10' 6""",852.5830000000001,81,118
169,T170,T161,Anders Albertson,48,"10' 7""",584.1669999999999,55,59
170,T170,T173,Satoshi Kodaira,51,"10' 7""",582.1669999999999,55,208
171,T170,T173,Denny McCarthy,63,"10' 7""",741.1669999999999,70,10
172,T170,T177,Carlos Ortiz,60,"10' 7""",770.4169999999999,73,153
173,T170,T173,"Ted Potter, Jr.",56,"10' 7""",1065.333,101,200
174,T170,T179,Aaron Wise,52,"10' 7""",498.75,47,201
175,T176,T161,Brice Garnett,63,"10' 8""",768.3330000000001,72,196
176,T176,T177,Max Homa,61,"10' 8""",1005.3330000000001,94,86
177,T176,T185,Mackenzie Hughes,58,"10' 8""",789.0830000000001,74,54
178,T176,T166,Martin Laird,60,"10' 8""",766.1669999999999,72,116
179,T176,T181,Adam Schenk,80,"10' 8""",882.9169999999999,83,90
180,T181,T185,Harris English,72,"10' 9""",1030.417,96,70
181,T181,T173,Brian Gay,79,"10' 9""",1031.25,96,60
182,T183,T166,Keegan Bradley,65,"10' 10""",683.8330000000001,63,111
183,T183,T181,Tony Finau,61,"10' 10""",874.25,81,64
184,T183,T188,Fabián Gómez,44,"10' 10""",488.25,45,79
185,T183,T190,Alex Prugh,54,"10' 10""",434.917,40,198
186,T183,T181,Adam Scott,41,"10' 10""",475.083,44,24
187,T188,T185,Jason Day,45,"10' 11""",609.9169999999999,56,129
188,T188,T192,Alex Noren,49,"10' 11""",721.1669999999999,66,180
189,T188,T179,Ryan Palmer,56,"10' 11""",641.8330000000001,59,112
190,191,T188,John Chin,38,"11' 0""",428.667,39,192
191,T192,T192,Jim Knous,55,"11' 1""",553.25,50,155
192,T192,T154,Henrik Stenson,46,"11' 1""",488.25,44,42
193,194,T190,Justin Harding,31,"11' 3""",179.417,16,184
194,T195,T192,Abraham Ancer,69,"11' 4""",804.25,71,48
195,T195,T192,Pat Perez,52,"11' 4""",621.0830000000001,55,73
196,T195,999,Martin Piller,30,"11' 4""",306.58299999999997,27,67
197,T198,196,Kiradech Aphibarnrat,49,"11' 5""",721.25,63,31
198,T198,202,Sepp Straka,48,"11' 5""",615.25,54,195
199,200,201,Johnson Wagner,45,"11' 6""",563.5,49,158
200,T201,T197,Lucas Bjerregaard,37,"11' 7""",371.417,32,203
201,T201,T197,Troy Merritt,42,"11' 7""",531.5,46,130
202,203,199,John Huh,35,"11' 8""",515.0,44,78
203,204,200,Andrew Landry,56,"11' 10""",698.5830000000001,59,119
204,205,203,Ryan Moore,54,"12' 8""",823.5830000000001,65,131
205,206,205,Jim Herman,37,"12' 9""",586.6669999999999,46,183
206,T207,204,Cameron Champ,58,"12' 11""",827.3330000000001,64,207
207,T207,T206,Joey Garber,44,"12' 11""",581.5,45,68
208,T207,T206,J.J. Henry,42,"12' 11""",580.1669999999999,45,58
