,Scrambling__30_yds_RTP_Score_RANK THIS WEEK,Scrambling__30_yds_RTP_Score_RANK LAST WEEK,Scrambling__30_yds_RTP_Score_PLAYER NAME,Scrambling__30_yds_RTP_Score_ROUNDS,Scrambling__30_yds_RTP_Score_AVG RTP,Scrambling__30_yds_RTP_Score_TOTAL HOLES,Scrambling__30_yds_RTP_Score_TOTAL RTP
0,1,1,Patrick Cantlay,49,0.5710000000000001,28,16.0
1,2,2,John Senden,39,0.579,19,11.0
2,3,3,Brian Stuard,76,0.593,54,32.0
3,4,4,Ryan Moore,54,0.611,36,22.0
4,5,T9,Wes Roach,45,0.613,31,19.0
5,6,5,Adam Scott,41,0.63,27,17.0
6,T7,6,Jim Furyk,53,0.636,33,21.0
7,T7,7,Billy Horschel,73,0.636,44,28.0
8,9,12,Denny McCarthy,63,0.638,58,37.0
9,10,8,Sung Kang,67,0.642,53,34.0
10,11,T9,Patrick Rodgers,44,0.643,42,27.0
11,12,11,Louis Oosthuizen,43,0.645,31,20.0
12,13,T13,Kevin Na,54,0.65,40,26.0
13,14,15,Justin Rose,42,0.6509999999999999,43,28.0
14,T15,T16,Justin Harding,31,0.667,15,10.0
15,T15,T13,Dustin Johnson,47,0.667,21,14.0
16,17,T16,Ben Silverman,54,0.682,44,30.0
17,18,20,Rod Pampling,40,0.6829999999999999,41,28.0
18,19,T16,Roberto Díaz,51,0.6859999999999999,35,24.0
19,20,21,Xander Schauffele,55,0.69,29,20.0
20,21,24,Patrick Reed,53,0.705,44,31.0
21,22,T25,Chez Reavie,67,0.711,38,27.0
22,23,23,Adam Hadwin,66,0.7140000000000001,49,35.0
23,T24,27,Ryan Armour,66,0.7170000000000001,53,38.0
24,T24,28,Charles Howell III,64,0.7170000000000001,53,38.0
25,26,29,Matt Jones,67,0.718,39,28.0
26,27,30,Tommy Fleetwood,43,0.72,25,18.0
27,T28,T31,Ernie Els,43,0.722,36,26.0
28,T28,T33,Joaquin Niemann,68,0.722,54,39.0
29,30,36,Kiradech Aphibarnrat,49,0.7390000000000001,46,34.0
30,31,37,Jhonattan Vegas,60,0.743,35,26.0
31,T32,T31,Scott Brown,66,0.7440000000000001,39,29.0
32,T32,T25,Kramer Hickok,59,0.7440000000000001,43,32.0
33,T34,T38,Alex Cejka,41,0.75,24,18.0
34,T34,T38,Lucas Glover,62,0.75,48,36.0
35,T34,22,David Hearn,41,0.75,28,21.0
36,T34,51,Zach Johnson,50,0.75,44,33.0
37,T34,54,José de Jesús Rodríguez,51,0.75,36,27.0
38,39,43,Keegan Bradley,65,0.7559999999999999,45,34.0
39,T40,65,Hank Lebioda,55,0.758,33,25.0
40,T40,46,Justin Thomas,49,0.758,33,25.0
41,42,42,Alex Prugh,54,0.759,29,22.0
42,43,41,Dylan Frittelli,55,0.7609999999999999,46,35.0
43,44,T78,J.J. Henry,42,0.767,30,23.0
44,45,T38,Brady Schnell,38,0.769,26,20.0
45,46,45,Cameron Smith,55,0.773,44,34.0
46,47,44,Sam Saunders,53,0.7759999999999999,49,38.0
47,48,T33,Julián Etulain,55,0.7829999999999999,46,36.0
48,49,48,Tony Finau,61,0.7859999999999999,42,33.0
49,T50,T49,C.T. Pan,64,0.787,47,37.0
50,T50,T49,J.T. Poston,76,0.787,61,48.0
51,52,T57,Matt Kuchar,65,0.7879999999999999,33,26.0
52,53,52,Branden Grace,62,0.7909999999999999,43,34.0
53,T54,T57,Stephan Jaeger,59,0.792,53,42.0
54,T54,53,Rory Sabbatini,71,0.792,48,38.0
55,T54,47,Nick Taylor,70,0.792,48,38.0
56,57,T55,Hunter Mahan,45,0.795,39,31.0
57,58,35,Jonas Blixt,66,0.7959999999999999,54,43.0
58,T59,T57,Stewart Cink,33,0.8,35,28.0
59,T59,64,Ben Crane,41,0.8,35,28.0
60,T59,T57,D.A. Points,33,0.8,30,24.0
61,62,T57,Martin Laird,60,0.8029999999999999,61,49.0
62,T63,75,Peter Uihlein,65,0.804,46,37.0
63,T63,T57,Richy Werenski,63,0.804,56,45.0
64,65,77,Josh Teater,47,0.8109999999999999,37,30.0
65,66,85,Brian Gay,79,0.8170000000000001,71,58.0
66,T67,T118,Nate Lashley,44,0.818,22,18.0
67,T67,T66,Webb Simpson,53,0.818,33,27.0
68,T67,T16,D.J. Trahan,33,0.818,11,9.0
69,T67,T66,Matt Wallace,31,0.818,33,27.0
70,71,T72,Joey Garber,44,0.821,28,23.0
71,72,69,Kevin Streelman,63,0.8220000000000001,45,37.0
72,73,99,Robert Streb,60,0.826,46,38.0
73,74,71,Francesco Molinari,41,0.8290000000000001,35,29.0
74,T75,T72,Adam Svensson,51,0.833,24,20.0
75,T75,T55,Kevin Tway,62,0.833,48,40.0
76,T75,70,Johnson Wagner,45,0.833,30,25.0
77,78,76,Russell Knox,65,0.838,37,31.0
78,T79,T78,Matthew Fitzpatrick,42,0.84,25,21.0
79,T79,T78,Anirban Lahiri,54,0.84,50,42.0
80,T79,T78,Andrew Putnam,57,0.84,50,42.0
81,82,T82,Pat Perez,52,0.8420000000000001,38,32.0
82,83,T72,Seamus Power,58,0.845,58,49.0
83,T84,68,Bill Haas,58,0.846,52,44.0
84,T84,T86,Freddie Jacobson,37,0.846,39,33.0
85,T84,T86,Jason Kokrak,68,0.846,52,44.0
86,87,90,Chesson Hadley,58,0.848,46,39.0
87,88,T92,Sam Ryder,52,0.853,34,29.0
88,T89,T86,Brice Garnett,63,0.8540000000000001,41,35.0
89,T89,T82,Kyle Jones,49,0.8540000000000001,41,35.0
90,T91,T57,Sergio Garcia,39,0.857,21,18.0
91,T91,89,Sungjae Im,88,0.857,63,54.0
92,T91,999,Martin Piller,30,0.857,28,24.0
93,T91,95,Kyle Stanley,53,0.857,35,30.0
94,95,T92,Russell Henley,56,0.861,36,31.0
95,96,94,J.J. Spaun,68,0.867,45,39.0
96,T97,96,Jonathan Byrd,43,0.875,32,28.0
97,T97,T151,Roberto Castro,54,0.875,40,35.0
98,T97,T131,Brandt Snedeker,68,0.875,48,42.0
99,100,T100,Byeong Hun An,54,0.878,41,36.0
100,101,126,Henrik Stenson,46,0.879,33,29.0
101,T102,999,Shane Lowry,30,0.88,25,22.0
102,T102,T102,Brendan Steele,50,0.88,50,44.0
103,T102,158,Chris Thompson,34,0.88,25,22.0
104,T105,T104,Patton Kizzire,58,0.8809999999999999,42,37.0
105,T105,T104,Marc Leishman,52,0.8809999999999999,42,37.0
106,107,133,Tom Hoge,70,0.883,60,53.0
107,T108,T100,Austin Cook,50,0.884,43,38.0
108,T108,91,Shawn Stefani,57,0.884,43,38.0
109,T108,T106,Michael Thompson,56,0.884,43,38.0
110,111,T102,Matt Every,38,0.885,26,23.0
111,T112,109,Emiliano Grillo,65,0.8859999999999999,35,31.0
112,T112,T146,Sebastián Muñoz,58,0.8859999999999999,35,31.0
113,T112,T111,Sepp Straka,48,0.8859999999999999,35,31.0
114,T112,T97,Bubba Watson,47,0.8859999999999999,35,31.0
115,116,110,Ryan Blaum,67,0.887,62,55.0
116,T117,T111,Rafa Cabrera Bello,57,0.889,27,24.0
117,T117,T111,James Hahn,34,0.889,18,16.0
118,T117,T111,Luke List,52,0.889,45,40.0
119,T120,149,Daniel Berger,48,0.892,37,33.0
120,T120,T116,Andrew Landry,56,0.892,37,33.0
121,T120,T116,Troy Merritt,42,0.892,37,33.0
122,123,108,Rory McIlroy,50,0.893,28,25.0
123,T124,T97,Sangmoon Bae,42,0.895,19,17.0
124,T124,T118,Jason Dufner,56,0.895,38,34.0
125,126,T111,Mackenzie Hughes,58,0.8959999999999999,48,43.0
126,127,122,Bronson Burgoon,37,0.898,49,44.0
127,T128,T82,Anders Albertson,48,0.9,40,36.0
128,T128,134,Bud Cauley,61,0.9,50,45.0
129,T128,123,Charley Hoffman,58,0.9,40,36.0
130,T128,T118,Curtis Luck,51,0.9,40,36.0
131,T132,T124,Beau Hossler,66,0.902,82,74.0
132,T132,T135,Chris Stroud,54,0.902,51,46.0
133,T134,T127,Martin Kaymer,38,0.905,42,38.0
134,T134,T127,Tiger Woods,31,0.905,21,19.0
135,136,129,"Ted Potter, Jr.",56,0.9059999999999999,53,48.0
136,137,T124,Aaron Wise,52,0.907,43,39.0
137,138,T106,Graeme McDowell,61,0.9109999999999999,45,41.0
138,139,T131,Max Homa,61,0.9129999999999999,46,42.0
139,140,143,Scott Langley,60,0.9179999999999999,49,45.0
140,T141,130,Cameron Davis,54,0.919,37,34.0
141,T141,137,Scott Piercy,70,0.919,37,34.0
142,143,T138,Fabián Gómez,44,0.9229999999999999,26,24.0
143,144,T144,Peter Malnati,64,0.924,66,61.0
144,145,121,Carlos Ortiz,60,0.925,40,37.0
145,146,T135,Lucas Bjerregaard,37,0.9259999999999999,27,25.0
146,147,140,Chase Wright,53,0.927,41,38.0
147,T148,T151,Dominic Bozzelli,53,0.929,42,39.0
148,T148,141,Jordan Spieth,57,0.929,56,52.0
149,150,T172,Brooks Koepka,49,0.9309999999999999,29,27.0
150,T151,T151,Kelly Kraft,67,0.9329999999999999,60,56.0
151,T151,T144,Keith Mitchell,64,0.9329999999999999,45,42.0
152,T153,142,Jim Herman,37,0.935,31,29.0
153,T153,T146,Ian Poulter,49,0.935,31,29.0
154,155,148,Haotong Li,32,0.9390000000000001,33,31.0
155,156,T138,Wyndham Clark,61,0.941,68,64.0
156,157,T159,Harold Varner III,62,0.9420000000000001,52,49.0
157,158,154,Paul Casey,51,0.9440000000000001,18,17.0
158,T159,T155,Abraham Ancer,69,0.946,37,35.0
159,T159,T155,Gary Woodland,63,0.946,37,35.0
160,161,T166,Seth Reeves,52,0.9470000000000001,38,36.0
161,162,T172,Cameron Tringale,52,0.9490000000000001,39,37.0
162,163,157,Kyoung-Hoon Lee,72,0.951,41,39.0
163,164,150,Adam Schenk,80,0.958,71,68.0
164,165,T159,Aaron Baddeley,51,0.9590000000000001,49,47.0
165,T166,T162,Joel Dahmen,78,0.96,50,48.0
166,T166,T162,John Huh,35,0.96,25,24.0
167,T168,191,J.B. Holmes,54,0.963,27,26.0
168,T168,164,Hideki Matsuyama,59,0.963,27,26.0
169,T168,999,Tyrone Van Aswegen,30,0.963,27,26.0
170,T171,T172,Harris English,72,0.966,58,56.0
171,T171,T172,Talor Gooch,37,0.966,29,28.0
172,173,165,Kevin Kisner,65,0.9670000000000001,30,29.0
173,174,T166,Jon Rahm,51,0.971,35,34.0
174,175,168,Tyrrell Hatton,46,0.972,36,35.0
175,176,193,Tyler Duncan,66,0.977,44,43.0
176,T177,T172,Hudson Swafford,59,0.981,53,52.0
177,T177,170,Vaughn Taylor,69,0.981,52,51.0
178,179,171,Trey Mullinax,67,0.982,56,55.0
179,T180,T172,Bryson DeChambeau,45,1.0,31,31.0
180,T180,T172,Si Woo Kim,65,1.0,46,46.0
181,T180,169,Jim Knous,55,1.0,42,42.0
182,T180,T172,Satoshi Kodaira,51,1.0,35,35.0
183,T180,194,Alex Noren,49,1.0,43,43.0
184,T180,184,Ollie Schniederjans,63,1.0,58,58.0
185,T180,185,Roger Sloan,62,1.0,50,50.0
186,T180,T172,Jimmy Walker,61,1.0,44,44.0
187,188,182,Martin Trainer,51,1.014,71,72.0
188,189,183,Danny Lee,66,1.0170000000000001,60,61.0
189,190,T159,Brian Harman,67,1.0190000000000001,52,53.0
190,191,192,Scott Stallings,63,1.02,49,50.0
191,192,T172,Danny Willett,47,1.022,46,47.0
192,T193,186,Rickie Fowler,54,1.024,42,43.0
193,T193,T195,Ryan Palmer,56,1.024,41,42.0
194,195,187,Adam Long,52,1.026,38,39.0
195,196,188,Sam Burns,66,1.028,72,74.0
196,197,189,Charl Schwartzel,34,1.034,29,30.0
197,T198,190,Jason Day,45,1.038,26,27.0
198,T198,197,Nick Watney,67,1.038,52,54.0
199,200,198,Brandon Harkins,67,1.045,66,69.0
200,201,T195,Chris Kirk,47,1.056,36,38.0
201,202,199,Corey Conners,62,1.091,33,36.0
202,203,200,Michael Kim,51,1.0979999999999999,61,67.0
203,204,206,Whee Kim,57,1.111,36,40.0
204,205,201,Cameron Champ,58,1.119,42,47.0
205,T206,202,John Chin,38,1.185,27,32.0
206,T206,203,Phil Mickelson,41,1.185,27,32.0
207,208,204,Grayson Murray,36,1.205,39,47.0
208,209,205,Cody Gribble,52,1.245,53,66.0
