,Overall_Putting_Average_RANK THIS WEEK,Overall_Putting_Average_RANK LAST WEEK,Overall_Putting_Average_PLAYER NAME,Overall_Putting_Average_ROUNDS,Overall_Putting_Average_AVG,Overall_Putting_Average_# OF PUTTS,Overall_Putting_Average_# OF HOLES
0,1,1,Si Woo Kim,65,1.54,1663,1080
1,2,2,Justin Rose,42,1.541,1054,684
2,3,3,Aaron Baddeley,51,1.544,1417,918
3,4,4,Jordan Spieth,57,1.5490000000000002,1506,972
4,5,5,Peter Malnati,64,1.5530000000000002,1677,1080
5,6,6,Wyndham Clark,61,1.557,1654,1062
6,7,10,Dominic Bozzelli,53,1.561,1433,918
7,8,7,Vaughn Taylor,69,1.5619999999999998,1884,1206
8,T9,T8,Kiradech Aphibarnrat,49,1.5630000000000002,1294,828
9,T9,T8,Patrick Cantlay,49,1.5630000000000002,1238,792
10,T9,999,Martin Piller,30,1.5630000000000002,844,540
11,12,T11,Brian Gay,79,1.5719999999999998,2122,1350
12,13,T18,José de Jesús Rodríguez,51,1.5730000000000002,1444,918
13,14,T15,Brandt Snedeker,68,1.574,1841,1170
14,T15,T15,Sam Burns,66,1.575,1814,1152
15,T15,T41,Jonathan Byrd,43,1.575,1162,738
16,T15,T11,Scott Langley,60,1.575,1644,1044
17,T15,T15,Michael Thompson,56,1.575,1588,1008
18,T19,14,Bud Cauley,61,1.5759999999999998,1730,1098
19,T19,T11,Ollie Schniederjans,63,1.5759999999999998,1730,1098
20,T19,T18,Brian Stuard,76,1.5759999999999998,2043,1296
21,22,T21,Francesco Molinari,41,1.577,965,612
22,T23,T23,Rickie Fowler,54,1.578,1534,972
23,T23,38,Zach Johnson,50,1.578,1420,900
24,T23,T28,Curtis Luck,51,1.578,1335,846
25,T23,T23,Rory Sabbatini,71,1.578,1903,1206
26,27,T25,Kevin Kisner,65,1.579,1535,972
27,28,27,Cameron Smith,55,1.58,1422,900
28,T29,T30,Jason Day,45,1.5819999999999999,1139,720
29,T29,T21,Denny McCarthy,63,1.5819999999999999,1680,1062
30,T29,T30,Andrew Putnam,57,1.5819999999999999,1481,936
31,T29,T32,Martin Trainer,51,1.5819999999999999,1452,918
32,T33,T32,Ryan Blaum,67,1.5830000000000002,1795,1134
33,T33,T32,Justin Harding,31,1.5830000000000002,684,432
34,T33,T39,Stephan Jaeger,59,1.5830000000000002,1567,990
35,T33,T32,Sam Ryder,52,1.5830000000000002,1482,936
36,T33,T32,Charl Schwartzel,34,1.5830000000000002,912,576
37,T38,T18,Julián Etulain,55,1.584,1454,918
38,T38,46,Webb Simpson,53,1.584,1426,900
39,40,T47,Graeme McDowell,61,1.585,1626,1026
40,T41,T39,Anirban Lahiri,54,1.5859999999999999,1427,900
41,T41,T32,Chris Stroud,54,1.5859999999999999,1427,900
42,T43,50,Jonas Blixt,66,1.587,1828,1152
43,T43,T41,Bryson DeChambeau,45,1.587,1200,756
44,T43,T61,Harris English,72,1.587,2000,1260
45,T43,T41,Matt Wallace,31,1.587,800,504
46,T47,T63,Adam Hadwin,66,1.588,1772,1116
47,T47,T28,Dustin Johnson,47,1.588,1258,792
48,T47,T44,Brady Schnell,38,1.588,1086,684
49,T47,T25,Richy Werenski,63,1.588,1744,1098
50,T51,T47,Tony Finau,61,1.59,1603,1008
51,T51,T47,Patton Kizzire,58,1.59,1603,1008
52,T53,67,Ben Crane,41,1.5919999999999999,1175,738
53,T53,T51,Matt Jones,67,1.5919999999999999,1805,1134
54,T53,T44,Kelly Kraft,67,1.5919999999999999,1805,1134
55,T56,T51,Daniel Berger,48,1.5930000000000002,1376,864
56,T56,T53,J.T. Poston,76,1.5930000000000002,2064,1296
57,T56,T53,Nick Taylor,70,1.5930000000000002,1893,1188
58,T59,T55,Freddie Jacobson,37,1.594,1004,630
59,T59,T55,C.T. Pan,64,1.594,1779,1116
60,T59,T58,Sam Saunders,53,1.594,1521,954
61,T62,T58,Rafa Cabrera Bello,57,1.595,1550,972
62,T62,T58,Matt Every,38,1.595,976,612
63,T64,T55,Mackenzie Hughes,58,1.5959999999999999,1551,972
64,T64,999,Shane Lowry,30,1.5959999999999999,718,450
65,T64,T61,Patrick Reed,53,1.5959999999999999,1379,864
66,T67,T83,Danny Lee,66,1.597,1840,1152
67,T67,T68,Seamus Power,58,1.597,1552,972
68,T67,T63,Patrick Rodgers,44,1.597,1265,792
69,T70,T68,Martin Kaymer,38,1.599,1094,684
70,T70,T68,Sebastián Muñoz,58,1.599,1612,1008
71,T72,T72,Abraham Ancer,69,1.6,1843,1152
72,T72,T83,Cody Gribble,52,1.6,1382,864
73,T72,T72,Beau Hossler,66,1.6,1901,1188
74,T75,T63,Austin Cook,50,1.601,1326,828
75,T75,T93,Joey Garber,44,1.601,1153,720
76,T75,T63,David Hearn,41,1.601,1066,666
77,T75,T88,Sungjae Im,88,1.601,2420,1512
78,T75,T74,Pat Perez,52,1.601,1441,900
79,T75,T68,Scott Piercy,70,1.601,1902,1188
80,T75,T74,Chez Reavie,67,1.601,1729,1080
81,T75,T80,Roger Sloan,62,1.601,1787,1116
82,T83,T76,Brian Harman,67,1.6019999999999999,1874,1170
83,T83,T76,Troy Merritt,42,1.6019999999999999,1096,684
84,T83,T76,Phil Mickelson,41,1.6019999999999999,1096,684
85,T83,T100,Cameron Tringale,52,1.6019999999999999,1384,864
86,87,T80,Xander Schauffele,55,1.6030000000000002,1500,936
87,T88,T76,Alex Cejka,41,1.604,1068,666
88,T88,T93,Roberto Díaz,51,1.604,1357,846
89,T88,T83,Jon Rahm,51,1.604,1270,792
90,T91,T88,Sung Kang,67,1.605,1878,1170
91,T91,T88,Ryan Moore,54,1.605,1560,972
92,93,T93,Nate Lashley,44,1.607,1215,756
93,T94,T80,Bill Haas,58,1.608,1563,972
94,T94,T97,Marc Leishman,52,1.608,1389,864
95,T94,T97,Louis Oosthuizen,43,1.608,1042,648
96,T94,T83,Scott Stallings,63,1.608,1708,1062
97,T94,T100,Harold Varner III,62,1.608,1737,1080
98,T94,T100,Jimmy Walker,61,1.608,1766,1098
99,T100,T88,Sergio Garcia,39,1.609,869,540
100,T100,T108,Ryan Palmer,56,1.609,1506,936
101,T100,T120,Wes Roach,45,1.609,1245,774
102,T100,T93,Adam Schenk,80,1.609,2259,1404
103,T104,T100,Lucas Glover,62,1.61,1681,1044
104,T104,99,Brandon Harkins,67,1.61,1826,1134
105,T104,T100,Max Homa,61,1.61,1710,1062
106,T104,T120,Rory McIlroy,50,1.61,1333,828
107,T104,T83,Justin Thomas,49,1.61,1333,828
108,109,T106,Peter Uihlein,65,1.6119999999999999,1828,1134
109,T110,T110,Scott Brown,66,1.614,1801,1116
110,T110,T110,Joel Dahmen,78,1.614,2150,1332
111,T112,T112,Haotong Li,32,1.615,814,504
112,T112,T112,Adam Scott,41,1.615,1134,702
113,T112,T106,Robert Streb,60,1.615,1628,1008
114,T112,T88,D.J. Trahan,33,1.615,901,558
115,T112,T100,Chase Wright,53,1.615,1483,918
116,T117,T120,Tom Hoge,70,1.6159999999999999,1920,1188
117,T117,T115,Hideki Matsuyama,59,1.6159999999999999,1629,1008
118,T119,T117,Matthew Fitzpatrick,42,1.617,1135,702
119,T119,T115,Dylan Frittelli,55,1.617,1543,954
120,T119,T117,Charley Hoffman,58,1.617,1572,972
121,T122,T120,Byeong Hun An,54,1.618,1485,918
122,T122,T108,Martin Laird,60,1.618,1631,1008
123,T124,138,Brooks Koepka,49,1.619,1224,756
124,T124,T155,Matt Kuchar,65,1.619,1690,1044
125,126,T124,Kevin Na,54,1.62,1429,882
126,T127,T128,Ryan Armour,66,1.621,1926,1188
127,T127,T126,Roberto Castro,54,1.621,1459,900
128,T127,T126,Andrew Landry,56,1.621,1517,936
129,T127,T112,Hudson Swafford,59,1.621,1663,1026
130,T131,T128,Tommy Fleetwood,43,1.6219999999999999,1051,648
131,T131,T128,Jason Kokrak,68,1.6219999999999999,1868,1152
132,T131,T128,Luke List,52,1.6219999999999999,1431,882
133,T134,T133,Chesson Hadley,58,1.6230000000000002,1636,1008
134,T134,T133,Chris Kirk,47,1.6230000000000002,1315,810
135,T134,T133,Russell Knox,65,1.6230000000000002,1694,1044
136,T134,T133,D.A. Points,33,1.6230000000000002,964,594
137,T138,T150,Kyle Jones,49,1.624,1374,846
138,T138,T144,Whee Kim,57,1.624,1549,954
139,T138,T133,Hank Lebioda,55,1.624,1491,918
140,T141,T166,Sangmoon Bae,42,1.625,1170,720
141,T141,T140,Cameron Davis,54,1.625,1521,936
142,T141,139,Ernie Els,43,1.625,1199,738
143,T144,T117,Jim Furyk,53,1.626,1405,864
144,T144,T140,Jhonattan Vegas,60,1.626,1698,1044
145,T146,T144,Tyrrell Hatton,46,1.6269999999999998,1230,756
146,T146,T144,Ian Poulter,49,1.6269999999999998,1230,756
147,T146,T144,Ben Silverman,54,1.6269999999999998,1581,972
148,T146,T150,Nick Watney,67,1.6269999999999998,1845,1134
149,T150,T128,Adam Svensson,51,1.6280000000000001,1436,882
150,T150,999,Tyrone Van Aswegen,30,1.6280000000000001,879,540
151,T152,T152,Paul Casey,51,1.629,1378,846
152,T152,T124,Talor Gooch,37,1.629,1085,666
153,T152,T152,John Huh,35,1.629,1026,630
154,T152,T144,Trey Mullinax,67,1.629,1847,1134
155,T152,T144,Shawn Stefani,57,1.629,1554,954
156,T157,T140,Anders Albertson,48,1.63,1350,828
157,T157,T155,Stewart Cink,33,1.63,968,594
158,T157,T152,Russell Henley,56,1.63,1526,936
159,T157,T155,Hunter Mahan,45,1.63,1320,810
160,T157,T166,Joaquin Niemann,68,1.63,1937,1188
161,T157,T140,Seth Reeves,52,1.63,1467,900
162,T157,T155,Kevin Streelman,63,1.63,1790,1098
163,T157,T155,Tiger Woods,31,1.63,763,468
164,165,T161,Grayson Murray,36,1.631,1057,648
165,T166,T174,Jim Herman,37,1.632,1087,666
166,T166,T164,Adam Long,52,1.632,1528,936
167,T168,T164,Fabián Gómez,44,1.633,1293,792
168,T168,T166,Billy Horschel,73,1.633,1940,1188
169,T168,T155,Carlos Ortiz,60,1.633,1705,1044
170,T168,T161,Aaron Wise,52,1.633,1440,882
171,T172,T176,J.J. Spaun,68,1.6340000000000001,1882,1152
172,T172,T176,Johnson Wagner,45,1.6340000000000001,1265,774
173,T174,T170,Kramer Hickok,59,1.635,1736,1062
174,T174,T170,Kyoung-Hoon Lee,72,1.635,2001,1224
175,T174,T170,Keith Mitchell,64,1.635,1795,1098
176,T174,T161,Josh Teater,47,1.635,1324,810
177,T174,T166,Kevin Tway,62,1.635,1707,1044
178,T179,T182,Henrik Stenson,46,1.636,1119,684
179,T179,173,Gary Woodland,63,1.636,1767,1080
180,181,T174,"Ted Potter, Jr.",56,1.6369999999999998,1591,972
181,182,179,Satoshi Kodaira,51,1.64,1417,864
182,T183,T180,Bronson Burgoon,37,1.641,1093,666
183,T183,T180,Tyler Duncan,66,1.641,1891,1152
184,T185,T182,Michael Kim,51,1.642,1448,882
185,T185,187,Jim Knous,55,1.642,1507,918
186,T185,T182,Kyle Stanley,53,1.642,1419,864
187,188,186,J.B. Holmes,54,1.6440000000000001,1391,846
188,T189,T182,Keegan Bradley,65,1.646,1718,1044
189,T189,192,Alex Noren,49,1.646,1363,828
190,191,191,Danny Willett,47,1.6469999999999998,1393,846
191,192,188,Charles Howell III,64,1.6480000000000001,1810,1098
192,193,T197,Bubba Watson,47,1.649,1187,720
193,194,190,Sepp Straka,48,1.651,1367,828
194,195,196,Chris Thompson,34,1.6540000000000001,1012,612
195,196,189,J.J. Henry,42,1.655,1132,684
196,T197,T193,Cameron Champ,58,1.6569999999999998,1670,1008
197,T197,T193,Brice Garnett,63,1.6569999999999998,1819,1098
198,199,T201,Rod Pampling,40,1.6580000000000001,1134,684
199,200,195,Emiliano Grillo,65,1.659,1852,1116
200,201,T197,Branden Grace,62,1.662,1615,972
201,202,199,Alex Prugh,54,1.663,1497,900
202,203,200,Corey Conners,62,1.669,1742,1044
203,204,203,James Hahn,34,1.673,1024,612
204,T205,T201,John Chin,38,1.6740000000000002,1145,684
205,T205,204,Brendan Steele,50,1.6740000000000002,1446,864
206,207,205,John Senden,39,1.6769999999999998,1117,666
207,208,206,Jason Dufner,56,1.681,1634,972
208,209,207,Lucas Bjerregaard,37,1.6869999999999998,911,540
