,Late_Par_5_Scoring_Average_RANK THIS WEEK,Late_Par_5_Scoring_Average_RANK LAST WEEK,Late_Par_5_Scoring_Average_PLAYER NAME,Late_Par_5_Scoring_Average_ROUNDS,Late_Par_5_Scoring_Average_AVG,Late_Par_5_Scoring_Average_TOTAL STROKES,Late_Par_5_Scoring_Average_TOTAL HOLES
0,1,1,Brooks Koepka,49,4.4,317,72
1,2,3,Gary Woodland,63,4.41,490,111
2,T3,T4,Wyndham Clark,61,4.42,438,99
3,T3,T4,Justin Thomas,49,4.42,323,73
4,T5,T6,Sergio Garcia,39,4.44,222,50
5,T5,T6,Adam Scott,41,4.44,351,79
6,7,8,Charl Schwartzel,34,4.45,258,58
7,T8,T9,Cameron Champ,58,4.46,419,94
8,T8,T9,James Hahn,34,4.46,205,46
9,T8,T12,Dustin Johnson,47,4.46,406,91
10,T8,T14,Bubba Watson,47,4.46,299,67
11,T12,T14,Adam Hadwin,66,4.47,393,88
12,T12,T12,Martin Kaymer,38,4.47,326,73
13,T12,T9,Hudson Swafford,59,4.47,429,96
14,T15,T14,Patrick Cantlay,49,4.48,403,90
15,T15,T14,Luke List,52,4.48,336,75
16,T17,T18,Bryson DeChambeau,45,4.49,341,76
17,T17,T22,Trey Mullinax,67,4.49,409,91
18,T17,T18,Rory Sabbatini,71,4.49,498,111
19,T17,T18,Xander Schauffele,55,4.49,453,101
20,T21,T22,Matt Every,38,4.5,315,70
21,T21,21,Matt Jones,67,4.5,500,111
22,T23,T26,Matt Kuchar,65,4.51,424,94
23,T23,T22,Troy Merritt,42,4.51,307,68
24,T25,T26,Lucas Bjerregaard,37,4.52,271,60
25,T25,T53,Wes Roach,45,4.52,253,56
26,T27,T28,Tony Finau,61,4.53,471,104
27,T27,T22,Bill Haas,58,4.53,335,74
28,T27,T28,Si Woo Kim,65,4.53,435,96
29,T30,T37,Bud Cauley,61,4.54,409,90
30,T30,T30,Sung Kang,67,4.54,445,98
31,T30,T39,Webb Simpson,53,4.54,345,76
32,T30,T30,Chris Stroud,54,4.54,327,72
33,T30,T30,Kevin Tway,62,4.54,422,93
34,T35,T30,Dylan Frittelli,55,4.55,396,87
35,T35,T30,Stephan Jaeger,59,4.55,405,89
36,T35,T37,Ian Poulter,49,4.55,391,86
37,T38,T39,Sam Burns,66,4.56,456,100
38,T38,T68,Talor Gooch,37,4.56,260,57
39,T38,T39,Marc Leishman,52,4.56,397,87
40,T38,T39,Haotong Li,32,4.56,178,39
41,T38,T39,Hunter Mahan,45,4.56,301,66
42,T38,T39,Ryan Moore,54,4.56,410,90
43,T38,T39,Ryan Palmer,56,4.56,278,61
44,T38,T39,Jon Rahm,51,4.56,465,102
45,T38,T39,Patrick Rodgers,44,4.56,283,62
46,T47,T61,Dominic Bozzelli,53,4.57,384,84
47,T47,T49,Paul Casey,51,4.57,448,98
48,T47,T53,Sungjae Im,88,4.57,663,145
49,T47,T61,Scott Langley,60,4.57,393,86
50,T47,T68,Rory McIlroy,50,4.57,480,105
51,T47,T53,Sebastián Muñoz,58,4.57,430,94
52,T47,T39,Carlos Ortiz,60,4.57,402,88
53,T47,T30,Seth Reeves,52,4.57,420,92
54,T47,T49,Sam Ryder,52,4.57,320,70
55,T47,T61,Nick Taylor,70,4.57,443,97
56,T47,T49,Tiger Woods,31,4.57,192,42
57,T58,T53,Harris English,72,4.58,453,99
58,T58,T49,Cody Gribble,52,4.58,316,69
59,T58,T53,Max Homa,61,4.58,334,73
60,T58,T53,Hideki Matsuyama,59,4.58,385,84
61,T58,T68,Alex Noren,49,4.58,307,67
62,T58,T53,Chez Reavie,67,4.58,426,93
63,T58,T53,John Senden,39,4.58,334,73
64,T58,T30,Brandt Snedeker,68,4.58,476,104
65,T66,T61,Branden Grace,62,4.59,349,76
66,T66,T61,Emiliano Grillo,65,4.59,509,111
67,T66,T86,Hank Lebioda,55,4.59,340,74
68,T66,T61,Denny McCarthy,63,4.59,404,88
69,T66,T68,Scott Stallings,63,4.59,399,87
70,T66,T61,D.J. Trahan,33,4.59,266,58
71,T72,T68,Abraham Ancer,69,4.6,409,89
72,T72,T68,Brandon Harkins,67,4.6,377,82
73,T72,T76,J.J. Spaun,68,4.6,469,102
74,T72,T68,Matt Wallace,31,4.6,184,40
75,T72,T80,Nick Watney,67,4.6,428,93
76,T77,T76,Chris Kirk,47,4.61,323,70
77,T77,T76,Kyoung-Hoon Lee,72,4.61,526,114
78,T77,T68,Ben Silverman,54,4.61,387,84
79,T80,T80,Kiradech Aphibarnrat,49,4.62,379,82
80,T80,T86,Keegan Bradley,65,4.62,402,87
81,T80,T80,Rafa Cabrera Bello,57,4.62,434,94
82,T80,T80,Joel Dahmen,78,4.62,578,125
83,T84,T80,Roberto Díaz,51,4.63,389,84
84,T84,T97,Tyler Duncan,66,4.63,449,97
85,T84,T86,Tommy Fleetwood,43,4.63,352,76
86,T84,T76,Nate Lashley,44,4.63,338,73
87,T84,T86,Phil Mickelson,41,4.63,278,60
88,T84,T86,Kevin Na,54,4.63,366,79
89,T84,T86,"Ted Potter, Jr.",56,4.63,310,67
90,T84,T86,Jordan Spieth,57,4.63,431,93
91,T84,T86,Jhonattan Vegas,60,4.63,486,105
92,T93,T97,Byeong Hun An,54,4.64,348,75
93,T93,T97,Scott Brown,66,4.64,413,89
94,T93,T97,Rickie Fowler,54,4.64,445,96
95,T93,T86,Mackenzie Hughes,58,4.64,357,77
96,T93,T97,Scott Piercy,70,4.64,473,102
97,T93,T97,J.T. Poston,76,4.64,487,105
98,T93,T86,Ollie Schniederjans,63,4.64,408,88
99,T93,T97,Henrik Stenson,46,4.64,297,64
100,T93,T80,Martin Trainer,51,4.64,445,96
101,T102,T109,Cameron Davis,54,4.65,377,81
102,T102,T119,Jim Knous,55,4.65,414,89
103,T102,T105,Russell Knox,65,4.65,409,88
104,T102,T105,Pat Perez,52,4.65,400,86
105,T102,999,Martin Piller,30,4.65,251,54
106,T102,T97,Seamus Power,58,4.65,363,78
107,T102,T105,Brady Schnell,38,4.65,288,62
108,T109,T109,Aaron Baddeley,51,4.66,443,95
109,T109,T109,Sangmoon Bae,42,4.66,312,67
110,T109,T135,John Chin,38,4.66,261,56
111,T109,T109,Jason Dufner,56,4.66,382,82
112,T109,T109,Matthew Fitzpatrick,42,4.66,219,47
113,T109,T109,Chesson Hadley,58,4.66,438,94
114,T109,999,Shane Lowry,30,4.66,205,44
115,T109,T119,Peter Malnati,64,4.66,443,95
116,T109,T109,Adam Schenk,80,4.66,634,136
117,T109,T109,Kyle Stanley,53,4.66,317,68
118,T109,T105,Josh Teater,47,4.66,317,68
119,T109,T109,Johnson Wagner,45,4.66,326,70
120,T109,T127,Richy Werenski,63,4.66,499,107
121,T109,T127,Aaron Wise,52,4.66,317,68
122,T123,T86,Anders Albertson,48,4.67,378,81
123,T123,T127,Brian Gay,79,4.67,607,130
124,T123,T135,Jim Herman,37,4.67,285,61
125,T123,T119,Beau Hossler,66,4.67,448,96
126,T123,T119,John Huh,35,4.67,243,52
127,T123,T119,Kevin Kisner,65,4.67,392,84
128,T123,T119,Danny Lee,66,4.67,420,90
129,T123,T119,Patrick Reed,53,4.67,392,84
130,T123,T119,Kevin Streelman,63,4.67,448,96
131,T123,T135,Adam Svensson,51,4.67,383,82
132,T123,T109,Chase Wright,53,4.67,397,85
133,T134,T145,Daniel Berger,48,4.68,337,72
134,T134,T135,Julián Etulain,55,4.68,342,73
135,T134,T127,Jason Kokrak,68,4.68,520,111
136,T134,T127,Andrew Putnam,57,4.68,426,91
137,T134,T127,Roger Sloan,62,4.68,505,108
138,T134,T127,Brendan Steele,50,4.68,337,72
139,T134,T135,Peter Uihlein,65,4.68,454,97
140,T141,T135,Justin Harding,31,4.69,150,32
141,T141,T135,Charley Hoffman,58,4.69,460,98
142,T141,T135,Kelly Kraft,67,4.69,488,104
143,T141,T135,Grayson Murray,36,4.69,244,52
144,T141,T135,Justin Rose,42,4.69,417,89
145,T141,T160,Danny Willett,47,4.69,366,78
146,T147,T145,Ryan Blaum,67,4.7,517,110
147,T147,T145,Ernie Els,43,4.7,287,61
148,T147,T127,Jim Furyk,53,4.7,362,77
149,T147,T145,Lucas Glover,62,4.7,517,110
150,T147,T160,Joaquin Niemann,68,4.7,437,93
151,T147,T145,Robert Streb,60,4.7,432,92
152,T147,T145,Jimmy Walker,61,4.7,442,94
153,T154,T145,David Hearn,41,4.71,292,62
154,T154,T152,Billy Horschel,73,4.71,593,126
155,T154,T152,Martin Laird,60,4.71,419,89
156,T154,T152,Andrew Landry,56,4.71,306,65
157,T154,T152,Graeme McDowell,61,4.71,372,79
158,T154,T152,C.T. Pan,64,4.71,429,91
159,T154,T152,Alex Prugh,54,4.71,396,84
160,T154,T152,Shawn Stefani,57,4.71,471,100
161,T154,T170,Cameron Tringale,52,4.71,367,78
162,T163,T160,Jonathan Byrd,43,4.72,340,72
163,T163,T175,J.B. Holmes,54,4.72,411,87
164,T163,T160,Charles Howell III,64,4.72,505,107
165,T163,T152,Kyle Jones,49,4.72,420,89
166,T163,T160,Satoshi Kodaira,51,4.72,302,64
167,T163,T160,Keith Mitchell,64,4.72,486,103
168,T163,T160,D.A. Points,33,4.72,222,47
169,T163,T160,Vaughn Taylor,69,4.72,538,114
170,T163,999,Tyrone Van Aswegen,30,4.72,217,46
171,T172,T175,Jonas Blixt,66,4.73,426,90
172,T172,T170,Tyrrell Hatton,46,4.73,284,60
173,T172,T170,Zach Johnson,50,4.73,303,64
174,T172,T170,Patton Kizzire,58,4.73,355,75
175,T172,T170,Adam Long,52,4.73,374,79
176,T172,T160,Sepp Straka,48,4.73,464,98
177,T172,T160,Harold Varner III,62,4.73,430,91
178,T179,T175,Ryan Armour,66,4.74,493,104
179,T179,T181,Corey Conners,62,4.74,412,87
180,T179,T181,Kramer Hickok,59,4.74,427,90
181,T179,T186,Whee Kim,57,4.74,379,80
182,T179,T175,Anirban Lahiri,54,4.74,351,74
183,T179,T175,Cameron Smith,55,4.74,322,68
184,T185,T181,Alex Cejka,41,4.75,261,55
185,T185,T181,Ben Crane,41,4.75,290,61
186,T185,T186,Russell Henley,56,4.75,380,80
187,T185,T181,Michael Thompson,56,4.75,437,92
188,T189,T186,Austin Cook,50,4.76,362,76
189,T189,T186,Jason Day,45,4.76,390,82
190,T189,T175,Brice Garnett,63,4.76,414,87
191,T189,194,Fabián Gómez,44,4.76,257,54
192,T189,T186,Francesco Molinari,41,4.76,295,62
193,T189,T186,Louis Oosthuizen,43,4.76,295,62
194,T189,T186,Brian Stuard,76,4.76,566,119
195,T196,T198,Roberto Castro,54,4.77,358,75
196,T196,T186,Curtis Luck,51,4.77,415,87
197,T196,T195,José de Jesús Rodríguez,51,4.77,420,88
198,T199,T195,Rod Pampling,40,4.78,282,59
199,T199,T198,Chris Thompson,34,4.78,287,60
200,201,T195,Joey Garber,44,4.79,369,77
201,T202,T198,Stewart Cink,33,4.8,259,54
202,T202,203,J.J. Henry,42,4.8,269,56
203,T202,T198,Tom Hoge,70,4.8,528,110
204,T205,T204,Brian Harman,67,4.81,500,104
205,T205,202,Sam Saunders,53,4.81,428,89
206,207,T204,Michael Kim,51,4.85,383,79
207,208,206,Freddie Jacobson,37,4.86,238,49
208,209,207,Bronson Burgoon,37,4.88,249,51
